,index_code,code,date,free_shares,close,total_shares,free_shares_pct,revised_free_shares_pct,revised_free_shares_value,weight
0,000905.SH,603486.SH,20190603,9547.304,42.57,40010,0.238622944,0.3,510967.71,0.1362766
1,000905.SH,002372.SZ,20190603,37953.5657,19.53,131092.749,0.289516895,0.3,768072.4164,0.2048471
2,000905.SH,002589.SZ,20190603,89642.7736,7.05,150471.0471,0.595747656,0.6,636492.5292,0.1697544
3,000905.SH,002273.SZ,20190603,64376.6476,11.3,86282.8913,0.746111386,0.8,779997.3374,0.2080275
4,000905.SH,600567.SH,20190603,305612.7277,3.38,458458.4837,0.666609385,0.7,1084712.772,0.289296
5,000905.SH,600167.SH,20190603,65865.9514,9.27,228811.9475,0.28786063,0.3,636326.026,0.16971
6,000905.SH,002573.SZ,20190603,58868.9455,7.64,108127.21,0.544441547,0.6,495655.1306,0.1321927
7,000905.SH,300418.SZ,20190603,52061.1227,12.98,115194.6216,0.451940568,0.5,747613.0942,0.1993906
8,000905.SH,000488.SZ,20190603,121385.8214,5.39,290460.82,0.417907728,0.5,782791.9099,0.2087729
9,000905.SH,600804.SH,20190603,116893.7912,7.28,143245.6499,0.816037285,1,1042828.331,0.2781253
10,000905.SH,002506.SZ,20190603,182864.4568,6.44,506505.58,0.361031475,0.4,1304758.374,0.3479828
11,000905.SH,002821.SZ,20190603,12234.0796,85.9,23140.9962,0.528675581,0.6,1192686.944,0.3180931
12,000905.SH,000883.SZ,20190603,184519.3527,4.13,650744.9486,0.283550957,0.3,806272.9913,0.2150353
13,000905.SH,002092.SZ,20190603,143184.6936,7.8,214644.9598,0.667076896,0.7,1171961.481,0.3125655
14,000905.SH,600282.SH,20190603,250833.6008,3.36,442485.5457,0.566874112,0.6,892050.8601,0.2379125
15,000905.SH,600649.SH,20190603,112232.5642,6.76,252957.5634,0.443681393,0.5,854996.5643,0.2280301
16,000905.SH,000990.SZ,20190603,24034.0469,17.12,125301.1919,0.191810202,0.2,429031.2811,0.1144239
17,000905.SH,600058.SH,20190603,40130.5789,9.03,107191.0711,0.374383598,0.4,387174.1488,0.1032605
18,000905.SH,002152.SZ,20190603,111759.0318,6.55,240899.3951,0.463924086,0.5,788945.519,0.2104141
19,000905.SH,002019.SZ,20190603,68216.6051,11.41,120697.4577,0.56518676,0.6,826294.7954,0.2203752
20,000905.SH,600879.SH,20190603,192996.638,6.13,271927.1284,0.709736609,0.8,1333530.638,0.3556565
21,000905.SH,300316.SZ,20190603,55920.6141,12.44,128462.8254,0.435305809,0.5,799038.774,0.213106
22,000905.SH,002051.SZ,20190603,45112.56,11.24,123740.8937,0.364572767,0.4,556339.0581,0.1483772
23,000905.SH,000975.SZ,20190603,80439.5743,10.69,198337.3047,0.405569565,0.5,1060112.894,0.2827352
24,000905.SH,000718.SZ,20190603,133299.3626,3.4,303463.6384,0.439259752,0.5,515888.1853,0.1375889
25,000905.SH,600500.SH,20190603,93002.374,6.99,208301.2671,0.446480116,0.5,728012.9285,0.1941632
26,000905.SH,600460.SH,20190603,76722.0065,16.97,131206.1614,0.58474393,0.6,1335941.135,0.3562994
27,000905.SH,000761.SZ,20190603,111065.6969,4.43,387537.1532,0.286593675,0.3,515036.8766,0.1373618
28,000905.SH,600643.SH,20190603,81961.1936,9.05,162192.2452,0.505333615,0.6,880703.8914,0.2348863
29,000905.SH,600875.SH,20190603,102288.3605,10.12,309080.3431,0.330944244,0.4,1251157.229,0.3336873
30,000905.SH,300287.SZ,20190603,103227.7774,4.33,143527.3808,0.719220102,0.8,497178.8471,0.132599
31,000905.SH,600985.SH,20190603,18069.9052,11.35,217241.2235,0.083178988,0.09,221911.9098,0.0591845
32,000905.SH,002128.SZ,20190603,57273.193,8.41,163437.8473,0.35042797,0.4,549804.9183,0.1466346
33,000905.SH,600143.SH,20190603,188903.6875,4.73,271678.4786,0.695320765,0.7,899527.4426,0.2399066
34,000905.SH,600335.SH,20190603,36506.1996,6.77,145687.5351,0.250578744,0.3,295891.3838,0.0789151
35,000905.SH,603355.SH,20190603,6193.0051,20.64,40100,0.15443903,0.2,165532.8,0.0441481
36,000905.SH,600376.SH,20190603,124804.1621,8.87,257956.5242,0.483818591,0.5,1144037.185,0.305118
37,000905.SH,600478.SH,20190603,110039.8532,5.5,165328.1386,0.665584541,0.7,636513.3336,0.1697599
38,000905.SH,000758.SZ,20190603,130456.1594,5.81,196937.8424,0.662423015,0.7,800946.205,0.2136147
39,000905.SH,002221.SZ,20190603,99111.263,8.33,164978.2824,0.600753393,0.7,961988.3647,0.2565651
40,000905.SH,002195.SZ,20190603,318887.2764,4.96,443879.0572,0.718410277,0.8,1761312.099,0.469747
41,000905.SH,000717.SZ,20190603,113601.152,4.44,241952.441,0.46951852,0.5,537134.419,0.1432553
42,000905.SH,600755.SH,20190603,120099.7745,8.26,181627.6115,0.661241832,0.7,1050170.85,0.2800836
43,000905.SH,600486.SH,20190603,17973.1272,50.49,30989.8907,0.579967428,0.6,938807.7489,0.2503827
44,000905.SH,002635.SZ,20190603,27512.1682,13.4,69031.7321,0.398543791,0.4,370010.0841,0.0986828
45,000905.SH,002512.SZ,20190603,60023.5717,4.84,109538.6132,0.547967241,0.6,318100.1327,0.0848382
46,000905.SH,600017.SH,20190603,154068.5515,3.04,307565.3888,0.500929419,0.6,560999.2692,0.1496201
47,000905.SH,601969.SH,20190603,29338.7314,5.27,195472.0314,0.15009171,0.2,206027.5211,0.0549481
48,000905.SH,600521.SH,20190603,64619.1256,13.59,125083.8638,0.516606408,0.6,1019933.825,0.2720193
49,000905.SH,000623.SZ,20190603,85036.0544,16.18,116302.9269,0.731160055,0.8,1505425.086,0.4015012
50,000905.SH,600120.SH,20190603,37450.2233,16.6,87438.8093,0.428302073,0.5,725742.1172,0.1935575
51,000905.SH,600597.SH,20190603,59218.4943,10.15,122448.7509,0.483618607,0.5,621427.4108,0.1657365
52,000905.SH,603515.SH,20190603,12778.6546,32.79,75606.3755,0.169015569,0.2,495826.6105,0.1322384
53,000905.SH,600827.SH,20190603,67962.6281,9.31,178416.8117,0.380920539,0.4,664424.2068,0.1772039
54,000905.SH,603501.SH,20190603,14053.5394,42.6,45570.394,0.308391878,0.4,776519.5138,0.2071
55,000905.SH,000778.SZ,20190603,239577.6033,4.42,399088.0176,0.600312695,0.7,1234778.326,0.329319
56,000905.SH,600499.SH,20190603,99548.3288,4.52,157720.5702,0.631168963,0.7,499027.8841,0.1330922
57,000905.SH,002503.SZ,20190603,115265.8303,3.72,309250.5396,0.372726368,0.4,460164.8029,0.1227273
58,000905.SH,002075.SZ,20190603,120669.8996,9.1,220677.1772,0.5468164,0.6,1204897.388,0.3213496
59,000905.SH,000543.SZ,20190603,98287.7989,4.63,179039.5978,0.548972407,0.6,497372.0027,0.1326506
60,000905.SH,000598.SZ,20190603,172661.3108,4.43,298621.8602,0.578193809,0.6,793736.9044,0.2116919
61,000905.SH,002064.SZ,20190603,100203.29,4.93,167680,0.597586415,0.6,495997.44,0.132284
62,000905.SH,603868.SH,20190603,4360,36.62,43560,0.100091827,0.11,175468.392,0.0467979
63,000905.SH,603650.SH,20190603,5880,23.57,58598.75,0.100343437,0.11,151928.9791,0.0405199
64,000905.SH,601326.SH,20190603,103178.9311,3.47,558741.2,0.184663188,0.2,387766.3928,0.1034184
65,000905.SH,300115.SZ,20190603,53543.1043,10.41,90986.0262,0.588476127,0.6,568298.7196,0.1515669
66,000905.SH,600611.SH,20190603,109013.029,4.64,236412.2864,0.461114059,0.5,548476.5044,0.1462803
67,000905.SH,000970.SZ,20190603,81834.6728,12.25,106520,0.76825641,0.8,1043896,0.2784101
68,000905.SH,002358.SZ,20190603,45196.0384,10.39,92975.6977,0.486105934,0.5,483008.7496,0.1288198
69,000905.SH,000988.SZ,20190603,72696.7639,14.93,100550.2707,0.722989241,0.8,1200972.433,0.3203028
70,000905.SH,601127.SH,20190603,20550.9474,12.84,94138.4392,0.218305589,0.3,362621.2678,0.0967121
71,000905.SH,002399.SZ,20190603,27838.4925,20.23,124720.1704,0.223207621,0.3,756926.7142,0.2018745
72,000905.SH,000999.SZ,20190603,35582.5676,27.2,97890,0.36349543,0.4,1065043.2,0.2840501
73,000905.SH,002244.SZ,20190603,128041.3018,4.08,311144.389,0.411517309,0.5,634734.5536,0.1692855
74,000905.SH,600393.SH,20190603,90820.5552,4.27,253624.787,0.358090218,0.4,433191.1362,0.1155333
75,000905.SH,000060.SZ,20190603,241596.6172,4.73,356968.5327,0.67680088,0.7,1181922.812,0.3152222
76,000905.SH,600839.SH,20190603,350108.8545,3.05,461624.4222,0.758427929,0.8,1126363.59,0.3004044
77,000905.SH,600750.SH,20190603,23928.5676,16.39,42000,0.5697278,0.6,413028,0.1101558
78,000905.SH,000563.SZ,20190603,171766.0622,4.28,396401.2846,0.433313586,0.5,848298.749,0.2262437
79,000905.SH,600307.SH,20190603,283175.6474,2.02,626335.7424,0.452114782,0.5,632599.0998,0.168716
80,000905.SH,600739.SH,20190603,115727.4884,12.45,152970.9816,0.756532299,0.8,1523590.977,0.4063461
81,000905.SH,000729.SZ,20190603,114794.393,6.69,281853.9341,0.407283274,0.5,942801.4096,0.2514479
82,000905.SH,600258.SH,20190603,44919.8086,16.3,97889.1302,0.458884541,0.5,797796.4111,0.2127746
83,000905.SH,000528.SZ,20190603,95100.1261,6.54,147409.7776,0.645141236,0.7,674841.9619,0.1799823
84,000905.SH,600266.SH,20190603,91102.3847,9.61,156704,0.581366045,0.6,903555.264,0.2409808
85,000905.SH,002340.SZ,20190603,331770.8953,4.45,415092.6073,0.799269583,0.8,1477729.682,0.3941148
86,000905.SH,600895.SH,20190603,76265.295,20.25,154868.955,0.492450504,0.5,1568048.169,0.418203
87,000905.SH,002482.SZ,20190603,49865.5128,5.16,153727.9657,0.324375026,0.4,317294.5212,0.0846234
88,000905.SH,600260.SH,20190603,50980.3603,17.39,71479.6449,0.713215075,0.8,994424.8198,0.265216
89,000905.SH,000987.SZ,20190603,24943.0408,9.17,275288.4754,0.09060692,0.1,252439.5319,0.0673264
90,000905.SH,600195.SH,20190603,28935.0873,12.74,60172,0.480872953,0.5,383295.64,0.1022261
91,000905.SH,601068.SH,20190603,10844.875,6.73,295906.6667,0.036649647,0.04,79658.07468,0.021245
92,000905.SH,600373.SH,20190603,62239.8993,13.05,137794.0025,0.451688014,0.5,899105.8663,0.2397941
93,000905.SH,600179.SH,20190603,58224.4202,4.79,148697.9915,0.391561578,0.4,284905.3517,0.0759851
94,000905.SH,002174.SZ,20190603,44380.2907,17.04,88846.7873,0.499514862,0.5,756974.6278,0.2018873
95,000905.SH,601003.SH,20190603,44836.0065,5.79,256279.32,0.174949764,0.2,296771.4526,0.0791498
96,000905.SH,000156.SZ,20190603,54686.8435,11.26,143335.1902,0.381531175,0.4,645581.6967,0.1721785
97,000905.SH,000158.SZ,20190603,77105.2444,5.58,165287.4961,0.466491696,0.5,461152.1141,0.1229906
98,000905.SH,600169.SH,20190603,170288.7275,2.62,256395.5,0.66416426,0.7,470229.347,0.1254115
99,000905.SH,600325.SH,20190603,150435.8003,7.92,211764.7116,0.71039126,0.8,1341741.213,0.3578463
100,000905.SH,002465.SZ,20190603,150123.2835,9.57,230694.3384,0.650745417,0.7,1545421.373,0.4121684
101,000905.SH,600545.SH,20190603,50727.4075,7.36,189541.2995,0.267632477,0.3,418507.1893,0.1116171
102,000905.SH,600765.SH,20190603,47049.8869,8.98,77800.32,0.604751843,0.7,489052.8115,0.1304318
103,000905.SH,600729.SH,20190603,22329.3341,29.5,40652.8465,0.54926865,0.6,719555.3831,0.1919075
104,000905.SH,000829.SZ,20190603,55931.9427,5.6,103732.5399,0.539193803,0.6,348541.3341,0.092957
105,000905.SH,002831.SZ,20190603,25815.6448,17.93,87709.8616,0.294330014,0.3,471791.3455,0.1258281
106,000905.SH,002463.SZ,20190603,109613.943,9.95,172512.0663,0.635398702,0.7,1201546.542,0.3204559
107,000905.SH,300274.SZ,20190603,87823.6581,9.63,145814.86,0.602295665,0.7,982937.9713,0.2621524
108,000905.SH,601311.SH,20190603,41453.3492,11.63,86381.591,0.479886382,0.5,502308.9517,0.1339673
109,000905.SH,002382.SZ,20190603,21086.1002,12.99,96403.1086,0.218728426,0.3,375682.9142,0.1001957
110,000905.SH,000685.SZ,20190603,57994.6553,8.51,147511.1351,0.393154424,0.4,502127.9039,0.133919
111,000905.SH,002030.SZ,20190603,51159.0053,10.63,79741.2519,0.641562605,0.7,593354.6554,0.1582494
112,000905.SH,601333.SH,20190603,302278.57,3.15,708353.7,0.426733947,0.5,1115657.078,0.297549
113,000905.SH,002572.SZ,20190603,54703.126,18.39,92342.631,0.592392976,0.6,1018908.59,0.2717459
114,000905.SH,600757.SH,20190603,52850.0866,6.67,121365.0273,0.435463888,0.5,404752.366,0.1079486
115,000905.SH,600648.SH,20190603,33266.4508,21.09,113534.9124,0.293006355,0.3,718335.3908,0.1915821
116,000905.SH,600039.SH,20190603,210880.1976,3.57,361052.551,0.584070648,0.6,773374.5642,0.2062612
117,000905.SH,000031.SZ,20190603,95636.8668,6.14,392587.0338,0.243606789,0.3,723145.3163,0.1928649
118,000905.SH,000738.SZ,20190603,53626.3341,13.8,114564.2349,0.468089663,0.5,790493.2208,0.2108268
119,000905.SH,601100.SH,20190603,25814.2992,30.51,88200,0.292679129,0.3,807294.6,0.2153078
120,000905.SH,002470.SZ,20190603,134256.8417,3.97,329062.2729,0.407998281,0.5,653188.6117,0.1742073
121,000905.SH,600811.SH,20190603,261289.9446,3.81,371457.6124,0.703417929,0.8,1132202.803,0.3019618
122,000905.SH,603198.SH,20190603,16273.415,16.99,80000,0.203417688,0.3,407760,0.1087508
123,000905.SH,002603.SZ,20190603,47482.5148,11.47,120630.6583,0.393618964,0.4,553453.4603,0.1476076
124,000905.SH,002444.SZ,20190603,50851.6885,9.42,107524.77,0.472929991,0.5,506441.6667,0.1350695
125,000905.SH,603569.SH,20190603,7723.5071,12.65,56001.6164,0.137915789,0.14,99178.86264,0.0264513
126,000905.SH,600511.SH,20190603,26809.8528,22.27,76440.4391,0.35072866,0.4,680931.4315,0.1816064
127,000905.SH,002366.SZ,20190603,47567.2088,9.95,86705.735,0.548605104,0.6,517633.238,0.1380543
128,000905.SH,000878.SZ,20190603,77892.2238,9.97,169967.856,0.458276204,0.5,847289.7622,0.2259746
129,000905.SH,600978.SH,20190603,103909.2213,3.69,148287.0004,0.700730482,0.8,437743.2252,0.1167474
130,000905.SH,002074.SZ,20190603,66767.1808,12.54,113665.0819,0.587402742,0.6,855216.0762,0.2280886
131,000905.SH,002004.SZ,20190603,145787.6145,4.95,197991.9191,0.736331135,0.8,784047.9996,0.2091079
132,000905.SH,002491.SZ,20190603,68803.1363,8.19,126155.3144,0.545384367,0.6,619927.215,0.1653364
133,000905.SH,603816.SH,20190603,8932.1293,30.39,60212.7142,0.148342911,0.15,274479.6577,0.0732045
134,000905.SH,000552.SZ,20190603,113253.5682,2.76,228697.105,0.495212076,0.5,315602.0049,0.084172
135,000905.SH,000959.SZ,20190603,69795.3229,3.52,528938.96,0.131953454,0.14,260661.1195,0.0695191
136,000905.SH,600298.SH,20190603,44800.7622,29.03,82408.0943,0.543645167,0.6,1435384.187,0.3828211
137,000905.SH,000426.SZ,20190603,68166.7971,5.07,186850.0557,0.364820855,0.4,378931.913,0.1010622
138,000905.SH,000587.SZ,20190603,84554.2658,2.12,212374.933,0.398136751,0.4,180093.9432,0.0480316
139,000905.SH,000750.SZ,20190603,267884.0002,4.88,421554.1972,0.63546752,0.7,1440029.138,0.3840599
140,000905.SH,603077.SH,20190603,474858.5615,1.84,883125.0228,0.537702533,0.6,974970.0252,0.2600273
141,000905.SH,000547.SZ,20190603,97042.003,9.65,160567.8881,0.604367437,0.7,1084636.084,0.2892756
142,000905.SH,002118.SZ,20190603,72086.1839,7.91,128075.9826,0.562839202,0.6,607848.6134,0.162115
143,000905.SH,600801.SH,20190603,41070.4753,18.64,209659.9855,0.195890862,0.2,781612.4259,0.2084583
144,000905.SH,300244.SZ,20190603,35758.7875,16.15,62045.8296,0.576328622,0.6,601224.0888,0.1603482
145,000905.SH,300058.SZ,20190603,188147.2272,4.07,245701.0051,0.765756848,0.8,800002.4726,0.213363
146,000905.SH,600267.SH,20190603,55822.3345,9.39,96553.1842,0.57815115,0.6,543980.6398,0.1450812
147,000905.SH,002707.SZ,20190603,45015.6064,5.86,88541.6974,0.508411378,0.6,311312.6081,0.083028
148,000905.SH,002390.SZ,20190603,98766.8341,5.35,166722.8611,0.592401267,0.6,535180.3841,0.1427342
149,000905.SH,600126.SH,20190603,49068.998,5.17,337718.9083,0.145295383,0.15,261901.0134,0.0698498
150,000905.SH,601678.SH,20190603,109000.0845,6.5,154440,0.705776253,0.8,803088,0.2141859
151,000905.SH,601615.SH,20190603,27590,10.84,137972.2378,0.199967765,0.2,299123.8116,0.0797772
152,000905.SH,002223.SZ,20190603,54391.5756,23.13,100247.6929,0.542571844,0.6,1391237.482,0.3710471
153,000905.SH,603877.SH,20190603,5475.809,16.23,48075.93,0.11389918,0.12,93632.68127,0.0249721
154,000905.SH,002281.SZ,20190603,34281.3441,27.39,67703.1918,0.506347532,0.6,1112634.254,0.2967428
155,000905.SH,000025.SZ,20190603,9124.3048,20.45,43105.832,0.211672165,0.3,264454.2793,0.0705307
156,000905.SH,300253.SZ,20190603,108906.796,12.21,162432.543,0.670473995,0.7,1388310.945,0.3702665
157,000905.SH,002056.SZ,20190603,72747.2735,7.63,164360,0.442609354,0.5,627033.4,0.1672316
158,000905.SH,600580.SH,20190603,67903.2589,9.41,129315.9586,0.525095739,0.6,730117.9023,0.1947246
159,000905.SH,600959.SH,20190603,203923.919,4.29,493046.0075,0.413600183,0.5,1057583.686,0.2820606
160,000905.SH,002926.SZ,20190603,114622.4047,9.68,262500,0.43665678,0.5,1270500,0.338846
161,000905.SH,600881.SH,20190603,281857.0123,3.22,324891.3588,0.867542348,1,1046150.175,0.2790113
162,000905.SH,002815.SZ,20190603,21890.916,14.51,83329.812,0.262702093,0.3,362734.6716,0.0967424
163,000905.SH,300133.SZ,20190603,94764.7781,6.24,177327.7521,0.534404666,0.6,663915.1039,0.1770681
164,000905.SH,600348.SH,20190603,100196.176,5.61,240500,0.416616116,0.5,674602.5,0.1799184
165,000905.SH,601718.SH,20190603,201981.6654,3.63,439162.9404,0.459924203,0.5,797080.7368,0.2125837
