,index_code,code,date,free_shares,close,total_shares,free_shares_pct,revised_free_shares_pct,revised_free_shares_value,weight
166,000905.SH,000732.SZ,20190603,46473.6972,15.32,124445.072,0.373447469,0.4,762599.4012,0.2033875
167,000905.SH,600022.SH,20190603,552910.5486,1.67,1094654.962,0.505100299,0.6,1096844.272,0.2925315
168,000905.SH,600745.SH,20190603,20770.5028,35.15,63726.6387,0.325931247,0.4,895996.5401,0.2389649
169,000905.SH,000960.SZ,20190603,91768.0264,11.09,166877.6379,0.549912065,0.6,1110403.803,0.2961479
170,000905.SH,000727.SZ,20190603,227861.8416,2.09,452956.698,0.50305436,0.6,568007.6993,0.1514893
171,000905.SH,002285.SZ,20190603,99686.1107,4.66,204297.0972,0.48794678,0.5,476012.2365,0.1269538
172,000905.SH,002176.SZ,20190603,117125.4559,5.01,170632.5581,0.686419152,0.7,598408.3813,0.1595972
173,000905.SH,601958.SH,20190603,80715.436,6.63,322660.44,0.250155972,0.3,641771.6152,0.1711623
174,000905.SH,600848.SH,20190603,38455.347,34.05,111991.9277,0.343376061,0.4,1525330.055,0.4068099
175,000905.SH,603025.SH,20190603,10565.103,10.24,92189.0711,0.114602554,0.12,113281.9306,0.0302126
176,000905.SH,000009.SZ,20190603,174398.7791,5.64,214934.4971,0.811404318,1,1212230.564,0.3233054
177,000905.SH,600737.SH,20190603,99459.255,8.38,213884.8228,0.465013149,0.5,896177.4075,0.2390131
178,000905.SH,601019.SH,20190603,42690,7.77,208690,0.20456179,0.3,486456.39,0.1297393
179,000905.SH,002212.SZ,20190603,54103.317,14.45,115848.3285,0.467018538,0.5,837004.1734,0.2232314
180,000905.SH,002048.SZ,20190603,44684.7139,11.11,62622.7314,0.713554214,0.8,556590.8367,0.1484444
181,000905.SH,600073.SH,20190603,58336.4598,9.69,93772.9472,0.622103299,0.7,636061.9009,0.1696395
182,000905.SH,002049.SZ,20190603,37332.9347,49.62,60681.7968,0.615224609,0.7,2107721.53,0.5621354
183,000905.SH,002434.SZ,20190603,42076.13,6.67,134000,0.31400097,0.4,357512,0.0953495
184,000905.SH,603806.SH,20190603,10360.1186,34.39,52260,0.198241841,0.2,359444.28,0.0958648
185,000905.SH,603883.SH,20190603,9469.2142,57.72,28655.6365,0.330448573,0.4,661601.3355,0.176451
186,000905.SH,000090.SZ,20190603,86843.2325,6.5,143734.2642,0.604192974,0.7,653990.9021,0.1744213
187,000905.SH,300026.SZ,20190603,168559.2869,3.41,301105.4793,0.55980146,0.6,616061.8106,0.1643055
188,000905.SH,002250.SZ,20190603,64211.3923,9.96,92498.8056,0.694186178,0.7,644901.6726,0.1719971
189,000905.SH,000537.SZ,20190603,29917.4047,6.92,186252.072,0.160628574,0.2,257772.8676,0.0687488
190,000905.SH,000564.SZ,20190603,139737.3632,2.62,600782.8231,0.232592141,0.3,472215.299,0.1259412
191,000905.SH,600525.SH,20190603,104413.637,5.85,132366.6752,0.788821181,0.8,619476.0399,0.1652161
192,000905.SH,600380.SH,20190603,101743.8093,8.11,193803.3338,0.524984825,0.6,943047.0223,0.2515134
193,000905.SH,601717.SH,20190603,96203.7619,5.61,173247.137,0.555297845,0.6,583149.8631,0.1555278
194,000905.SH,600699.SH,20190603,59163.3471,21.15,94928.9,0.62323852,0.7,1405422.365,0.3748302
195,000905.SH,600639.SH,20190603,29615.5246,14.13,112241.2893,0.263855884,0.3,475790.8253,0.1268948
196,000905.SH,600835.SH,20190603,31543.0714,16.07,102273.9308,0.308417513,0.4,657416.8272,0.175335
197,000905.SH,600536.SH,20190603,27137.2536,58.99,49456.2782,0.548712006,0.6,1750455.511,0.4668516
198,000905.SH,000932.SZ,20190603,117624.4513,6.41,301565.0025,0.390046757,0.4,773212.6664,0.2062181
199,000905.SH,600565.SH,20190603,129432.6001,3.86,243797.6284,0.530901801,0.6,564635.3074,0.1505899
200,000905.SH,000559.SZ,20190603,119737.9987,5.88,275315.9454,0.434911238,0.5,809428.8795,0.215877
201,000905.SH,000301.SZ,20190603,89526.3992,5.42,402905.3222,0.222202076,0.3,655124.0539,0.1747235
202,000905.SH,601200.SH,20190603,40461.7981,10.4,91330.7049,0.443025138,0.5,474919.6655,0.1266624
203,000905.SH,000066.SZ,20190603,173323.7542,9.58,293616.556,0.590306475,0.6,1687707.964,0.4501166
204,000905.SH,600763.SH,20190603,18824.4,80.68,32064,0.587088323,0.6,1552154.112,0.413964
205,000905.SH,603000.SH,20190603,47165.3991,18.49,110569.1056,0.426569419,0.5,1022211.381,0.2726267
206,000905.SH,002332.SZ,20190603,70649.5387,6.77,91621.2166,0.771104569,0.8,496220.5091,0.1323434
207,000905.SH,600166.SH,20190603,456821.5956,2.29,667013.129,0.684876468,0.7,1069222.046,0.2851646
208,000905.SH,600079.SH,20190603,95762.5188,9.96,135370.4302,0.707410907,0.8,1078631.588,0.2876742
209,000905.SH,002302.SZ,20190603,49510.6378,11.01,126235.4304,0.39220873,0.4,555940.8355,0.148271
210,000905.SH,600657.SH,20190603,73937.3051,4.06,285187.8595,0.259258249,0.3,347358.8129,0.0926416
211,000905.SH,600428.SH,20190603,105324.7126,3.63,214665.0771,0.490646704,0.5,389617.1149,0.103912
212,000905.SH,601611.SH,20190603,65255,7.6,262500,0.248590476,0.3,598500,0.1596217
213,000905.SH,600350.SH,20190603,116976.6196,4.75,481116.5857,0.243135704,0.3,685591.1346,0.1828491
214,000905.SH,002251.SZ,20190603,35346.6932,7.95,86390.3951,0.40915073,0.5,343401.8205,0.0915863
215,000905.SH,603369.SH,20190603,59249.0962,24.18,125450,0.472292517,0.5,1516690.5,0.4045057
216,000905.SH,600718.SH,20190603,86566.8485,12.49,124237.0295,0.696787816,0.7,1086204.349,0.2896938
217,000905.SH,002431.SZ,20190603,95352.2063,4.06,148698.545,0.641245053,0.7,422601.2649,0.112709
218,000905.SH,600098.SH,20190603,50331.8902,6.04,272619.6558,0.184623115,0.2,329324.5442,0.0878318
219,000905.SH,600410.SH,20190603,100667.4025,10.75,110231.8383,0.913233455,1,1184992.262,0.3160409
220,000905.SH,300182.SZ,20190603,163193.8636,4.44,257496.0807,0.633772223,0.7,800297.8188,0.2134417
221,000905.SH,600563.SH,20190603,11644.3076,41.74,22500,0.517524782,0.6,563490,0.1502844
222,000905.SH,002941.SZ,20190603,6500,27.32,64500,0.100775194,0.11,193835.4,0.0516965
223,000905.SH,002670.SZ,20190603,47862.225,10.76,193508.4653,0.247339179,0.3,624645.326,0.1665947
224,000905.SH,603888.SH,20190603,17646.998,20.08,51902.936,0.339999995,0.4,416884.382,0.1111843
225,000905.SH,000401.SZ,20190603,84863.4151,16.62,134752.2914,0.629773447,0.7,1567708.158,0.4181123
226,000905.SH,600125.SH,20190603,91377.407,7,130552.1874,0.699930111,0.7,639705.7183,0.1706114
227,000905.SH,002242.SZ,20190603,24751.0704,19.42,76737.1,0.322543729,0.4,596093.7928,0.1589799
228,000905.SH,002544.SZ,20190603,29971.2361,12.27,57115.722,0.524745815,0.6,420485.9454,0.1121448
229,000905.SH,603659.SH,20190603,12108.3177,45.59,43469.55,0.278547114,0.3,594533.0354,0.1585637
230,000905.SH,603225.SH,20190603,16663.6726,12.31,119122.6726,0.139886658,0.14,205296.014,0.054753
231,000905.SH,600917.SH,20190603,17158,6.99,155600,0.110269923,0.12,130517.28,0.0348093
232,000905.SH,600645.SH,20190603,29457.119,17.5,44016.1089,0.669234963,0.7,539197.334,0.1438055
233,000905.SH,601118.SH,20190603,152541.5773,5.28,427942.7797,0.356453209,0.4,903815.1507,0.2410501
234,000905.SH,000712.SZ,20190603,44666.9171,12.44,89600,0.4985147,0.5,557312,0.1486367
235,000905.SH,000021.SZ,20190603,70786.7832,8.91,147125.9363,0.481130554,0.5,655446.0462,0.1748094
236,000905.SH,600317.SH,20190603,140556.7625,2.68,647298.3003,0.217143723,0.3,520427.8334,0.1387996
237,000905.SH,002110.SZ,20190603,93341.5572,8.52,245157.6238,0.380740993,0.4,835497.1819,0.2228295
238,000905.SH,002266.SZ,20190603,153154.5002,4.7,197871.9849,0.774008005,0.8,743998.6632,0.1984266
239,000905.SH,002375.SZ,20190603,60647.693,5.47,133999.6498,0.452595907,0.5,366489.0422,0.0977437
240,000905.SH,600939.SH,20190603,40957.5584,4.88,181450,0.225723662,0.3,265642.8,0.0708477
241,000905.SH,603228.SH,20190603,14049.4813,35.94,60237.161,0.233236113,0.3,649477.0699,0.1732174
242,000905.SH,300308.SZ,20190603,8929.7187,42.07,50983.3844,0.175149587,0.2,428974.1963,0.1144087
243,000905.SH,603056.SH,20190603,21765.8855,15.08,96000,0.226727974,0.3,434304,0.1158301
244,000905.SH,002368.SZ,20190603,23083.6774,31.55,41391.4371,0.557692098,0.6,783539.9043,0.2089724
245,000905.SH,603517.SH,20190603,14320.24,34.99,57400,0.249481533,0.3,602527.8,0.1606959
246,000905.SH,000937.SZ,20190603,100390.666,3.84,353354.685,0.284107358,0.3,407064.5971,0.1085653
247,000905.SH,002507.SZ,20190603,46213.0257,28.35,78935.7241,0.585451343,0.6,1342696.667,0.3581011
248,000905.SH,002280.SZ,20190603,126677.9361,3.95,217714.9675,0.581852215,0.6,515984.473,0.1376146
249,000905.SH,600717.SH,20190603,72325.6609,7.6,167476.912,0.431854517,0.5,636412.2656,0.169733
250,000905.SH,600416.SH,20190603,62863.1202,6.73,94583.4325,0.664631411,0.7,445582.5505,0.1188382
251,000905.SH,002426.SZ,20190603,186295.2357,2.73,344151.7719,0.54131709,0.6,563720.6024,0.1503459
252,000905.SH,000997.SZ,20190603,69759.3816,16.94,104412.4717,0.668113497,0.7,1238123.089,0.330211
253,000905.SH,002440.SZ,20190603,59531.0299,12.93,115050,0.517436157,0.6,892557.9,0.2380478
254,000905.SH,600971.SH,20190603,54046.5995,5.54,120000.4884,0.450386496,0.5,332401.3529,0.0886524
255,000905.SH,300009.SZ,20190603,59364.9478,15.89,105031.9818,0.565208299,0.6,1001374.914,0.2670696
256,000905.SH,601869.SH,20190603,7579.051,38.18,75790.5108,0.099999999,0.1,289368.1702,0.0771753
257,000905.SH,600777.SH,20190603,338491.8643,2.04,680049.5825,0.49774586,0.5,693650.5742,0.1849986
258,000905.SH,600759.SH,20190603,131056.4109,3.3,226350.7518,0.578997021,0.6,448174.4886,0.1195294
259,000905.SH,601811.SH,20190603,18596.1375,13.7,123384.1,0.150717455,0.2,338072.434,0.0901649
260,000905.SH,600859.SH,20190603,30520.8191,14.87,77625.035,0.393182677,0.4,461713.7082,0.1231404
261,000905.SH,601928.SH,20190603,137211.9742,8,254490,0.539164502,0.6,1221552,0.3257915
262,000905.SH,600642.SH,20190603,228549.255,5.85,455203.8316,0.502081132,0.6,1597765.449,0.4261287
263,000905.SH,002268.SZ,20190603,49858.3896,23.86,83833.6028,0.59473037,0.6,1200161.858,0.3200866
264,000905.SH,600770.SH,20190603,69722.6313,6.87,130000,0.536327933,0.6,535860,0.1429154
265,000905.SH,600908.SH,20190603,81623.4336,5.53,184823.9275,0.441628066,0.5,511038.1595,0.1362954
266,000905.SH,601000.SH,20190603,278564.6439,2.71,592592.8614,0.470077623,0.5,802963.3272,0.2141526
267,000905.SH,600138.SH,20190603,55693.55,12.67,72384,0.769417965,0.8,733684.224,0.1956757
268,000905.SH,000860.SZ,20190603,45655.7321,40.55,74176.6989,0.615499649,0.7,2105505.598,0.5615444
269,000905.SH,002439.SZ,20190603,56012.9096,24.36,89669.2587,0.624661232,0.7,1529040.199,0.4077994
270,000905.SH,000690.SZ,20190603,158789.4037,6.79,217588.7862,0.729768323,0.8,1181942.287,0.3152274
271,000905.SH,002807.SZ,20190603,91238.9639,4.6,217180.2841,0.420107029,0.5,499514.6534,0.133222
272,000905.SH,600183.SH,20190603,94708.0395,14.25,212083.7688,0.446559584,0.5,1511096.853,0.4030139
273,000905.SH,601139.SH,20190603,45997.2742,5.54,287684.9834,0.159887644,0.2,318754.9616,0.0850129
274,000905.SH,002233.SZ,20190603,66029.4172,11.21,119227.5016,0.55381029,0.6,801924.1758,0.2138755
275,000905.SH,000541.SZ,20190603,59574.2248,5.14,139934.6154,0.425729007,0.5,359631.9616,0.0959149
276,000905.SH,600064.SH,20190603,80661.1731,10.99,123595.6888,0.652621251,0.7,950821.6339,0.2535869
277,000905.SH,000078.SZ,20190603,140551.568,3.47,276258.3257,0.508768623,0.6,575169.8341,0.1533995
278,000905.SH,600201.SH,20190603,98557.7325,14.7,115965.5441,0.84988807,1,1704693.498,0.4546467
279,000905.SH,002690.SZ,20190603,22384.4714,29.15,67600,0.331131234,0.4,788216,0.2102195
280,000905.SH,000581.SZ,20190603,51717.0493,19.39,100895.057,0.512582587,0.6,1173813.093,0.3130593
281,000905.SH,000501.SZ,20190603,43817.7852,10.35,76899.2731,0.569807534,0.6,477544.486,0.1273625
282,000905.SH,002385.SZ,20190603,223782.0648,5.95,424299.3865,0.52741548,0.6,1514748.81,0.4039879
283,000905.SH,600885.SH,20190603,39497.291,23.6,74476.1552,0.530334721,0.6,1054582.358,0.2812602
284,000905.SH,002812.SZ,20190603,12692.9575,54.99,47386.7912,0.267858557,0.3,781739.8944,0.2084923
285,000905.SH,600158.SH,20190603,46228.3673,11.25,84373.5373,0.547901259,0.6,569521.3768,0.151893
286,000905.SH,600707.SH,20190603,63986.3438,4.89,358838.9732,0.178314923,0.2,350944.5158,0.0935979
287,000905.SH,000062.SZ,20190603,24747.5781,14.39,104590.9322,0.236613037,0.3,451519.0543,0.1204214
288,000905.SH,002489.SZ,20190603,91776.0537,3.52,217573.6503,0.421816031,0.5,382929.6245,0.1021284
289,000905.SH,002948.SZ,20190603,45097.6751,6.45,450969,0.100001719,0.11,319962.5055,0.0853349
290,000905.SH,000980.SZ,20190603,87488.2108,4.3,202767.1288,0.43147137,0.5,435949.3269,0.1162689
291,000905.SH,600060.SH,20190603,72585.156,8.11,130848.1222,0.554728297,0.6,636706.9626,0.1698116
292,000905.SH,002155.SZ,20190603,72218.6689,8.29,120203.9474,0.600801142,0.7,697543.5068,0.1860369
293,000905.SH,002517.SZ,20190603,171934.411,3.18,215251.7634,0.798759593,0.8,547600.4861,0.1460466
294,000905.SH,002317.SZ,20190603,57365.478,8.35,81446.1076,0.704336643,0.8,544059.9988,0.1451024
295,000905.SH,000008.SZ,20190603,168503.5457,3.79,278079.5346,0.605954501,0.7,737745.0053,0.1967587
296,000905.SH,300134.SZ,20190603,34842.4328,13.66,76749.8006,0.453974245,0.5,524201.1381,0.139806
297,000905.SH,603766.SH,20190603,100795.0286,4.03,205354.185,0.490835035,0.5,413788.6828,0.1103586
298,000905.SH,002681.SZ,20190603,78849.229,4.45,206371.7194,0.382073809,0.4,367341.6605,0.0979711
299,000905.SH,002183.SZ,20190603,135293.5682,4.92,212269.7819,0.637366124,0.7,731057.1289,0.1949751
300,000905.SH,000848.SZ,20190603,58023.5505,8.67,97856.2728,0.592946664,0.6,509048.3311,0.1357647
301,000905.SH,600623.SH,20190603,40147.1473,7.69,210529.6763,0.190695906,0.2,323794.6421,0.086357
302,000905.SH,000636.SZ,20190603,71170.8026,12.05,89523.3111,0.794997434,0.8,863004.719,0.2301659
303,000905.SH,000826.SZ,20190603,66351.1063,9.96,143057.8784,0.463806028,0.5,712428.2344,0.1900067
304,000905.SH,002583.SZ,20190603,79236.4545,8.46,183722.0491,0.431284404,0.5,777144.2677,0.2072666
305,000905.SH,000723.SZ,20190603,90714.2794,11.29,409136.9052,0.221721087,0.3,1385746.698,0.3695827
306,000905.SH,002384.SZ,20190603,87463.8911,13.5,160657.2477,0.544412981,0.6,1301323.706,0.3470668
307,000905.SH,600435.SH,20190603,92941.55,9.1,148932,0.624053595,0.7,948696.84,0.2530202
308,000905.SH,600056.SH,20190603,45474.8134,13.63,106848.5534,0.425600646,0.5,728172.8914,0.1942058
309,000905.SH,002437.SZ,20190603,80239.6832,4.48,219812.295,0.365037284,0.4,393903.6326,0.1050552
310,000905.SH,000998.SZ,20190603,60390.096,15.49,131697.0298,0.458553212,0.5,1019993.496,0.2720352
311,000905.SH,600748.SH,20190603,83634.7149,9.18,184456.2892,0.453412108,0.5,846654.3674,0.2258052
312,000905.SH,000513.SZ,20190603,27498.3452,30.74,71905.024,0.382425923,0.4,884144.1751,0.2358038
313,000905.SH,002254.SZ,20190603,39395.9019,10.6,61083.36,0.644953092,0.7,453238.5312,0.12088
314,000905.SH,601005.SH,20190603,628349.3467,1.93,891860.2267,0.704537917,0.8,1377032.19,0.3672585
315,000905.SH,601872.SH,20190603,184325.5488,4.06,606661.2657,0.303836027,0.4,985217.8955,0.2627605
316,000905.SH,000686.SZ,20190603,134321.0589,8.56,234045.2915,0.573910537,0.6,1202056.617,0.320592
317,000905.SH,600872.SH,20190603,51269.0839,38.75,79663.7194,0.643568795,0.7,2160878.389,0.5763125
318,000905.SH,600141.SH,20190603,48541.3602,10.26,72718.0828,0.667528053,0.7,522261.2707,0.1392886
319,000905.SH,600280.SH,20190603,50514.7456,3.65,114833.4872,0.439895599,0.5,209571.1141,0.0558932
320,000905.SH,600869.SH,20190603,216228.2746,4.59,221935.2746,0.974285296,1,1018682.91,0.2716857
321,000905.SH,600021.SH,20190603,85584.6765,8.37,261716.4197,0.327013019,0.4,876226.5732,0.2336922
322,000905.SH,002038.SZ,20190603,38801.2827,22.94,68490,0.566524788,0.6,942696.36,0.2514198
323,000905.SH,600779.SH,20190603,19542.1434,46.82,48854.5698,0.400006458,0.5,1143685.479,0.3050242
324,000905.SH,600751.SH,20190603,155977.7826,3.09,289933.7783,0.53797727,0.6,537537.225,0.1433627
325,000905.SH,300001.SZ,20190603,46399.8782,18,99757.0075,0.465129011,0.5,897813.0675,0.2394493
326,000905.SH,000887.SZ,20190603,64851.8595,9.52,122082.0095,0.531215531,0.6,697332.4383,0.1859806
327,000905.SH,601699.SH,20190603,110661.6188,7.61,299140.92,0.369931398,0.4,910584.9605,0.2428556
328,000905.SH,300450.SZ,20190603,43257.2966,28,88157.7267,0.490680718,0.5,1234208.174,0.3291669
329,000905.SH,300010.SZ,20190603,65646.1962,7.65,86832.4647,0.756009822,0.8,531414.684,0.1417298
330,000905.SH,002414.SZ,20190603,28854.6858,17.93,93638.4046,0.308150122,0.4,671574.6378,0.1791109
331,000905.SH,600426.SH,20190603,109377.2379,13.61,162665.975,0.672403912,0.7,1549718.744,0.4133145
332,000905.SH,000681.SZ,20190603,28720.0661,17.63,70057.7436,0.409948489,0.5,617559.0098,0.1647048
