,股票代码,股票名称,状态,税前派息,分红点数,每股转送,预案公告日,股权登记日,派息日,是否预测
40,002601.SZ,龙蟒佰利,去年有分红，今年已有公告，实际派息日和股权登记日,0.1,0.017364467560072233,0.0,2019-04-23 00:00:00,2019-06-14 00:00:00,2019-06-17 00:00:00,False
174,601997.SH,贵阳银行,去年有分红，今年已有公告，实际派息日和股权登记日,0.4,0.16114735772423205,0.4,2019-04-16 00:00:00,2019-06-14 00:00:00,2019-06-17 00:00:00,False
268,002007.SZ,华兰生物,去年有分红，今年已有公告，实际派息日和股权登记日,0.4,0.06771551629156364,0.5,2019-03-29 00:00:00,2019-06-14 00:00:00,2019-06-17 00:00:00,False
95,600023.SH,浙能电力,去年有分红，今年已有公告，实际派息日和股权登记日,0.18,0.2218826708785665,0.0,2019-04-16 00:00:00,2019-06-17 00:00:00,2019-06-18 00:00:00,False
193,600111.SH,北方稀土,去年有分红，今年已有公告，实际派息日和股权登记日,0.05,0.03518021821923679,0.0,2019-04-20 00:00:00,2019-06-17 00:00:00,2019-06-18 00:00:00,False
68,601162.SH,天风证券,去年无分红，今年已有公告，实际派息日和股权登记日,0.007,0.0010161136149140367,0.0,2019-04-16 00:00:00,2019-06-17 00:00:00,2019-06-18 00:00:00,False
204,601166.SH,兴业银行,去年有分红，今年已有公告，实际派息日和股权登记日,0.69,3.2395113559666613,0.0,2019-04-30 00:00:00,2019-06-18 00:00:00,2019-06-19 00:00:00,False
41,002601.SZ,龙蟒佰利,去年有分红，今年已有公告，实际派息日和股权登记日,0.6,0.1041868053604334,0.0,2019-04-23 00:00:00,2019-06-18 00:00:00,2019-06-19 00:00:00,False
7,600585.SH,海螺水泥,去年有分红，今年已有公告，实际派息日和股权登记日,1.69,1.0149955080058009,0.0,2019-03-22 00:00:00,2019-06-18 00:00:00,2019-06-19 00:00:00,False
253,601628.SH,中国人寿,去年有分红，今年已有公告，实际派息日和股权登记日,0.16,0.07858424100365147,0.0,2019-03-28 00:00:00,2019-06-18 00:00:00,2019-06-19 00:00:00,False
1,601288.SH,农业银行,去年有分红，今年已有公告，实际派息日和股权登记日,0.1739,1.9505986755574931,0.0,2019-03-30 00:00:00,2019-06-18 00:00:00,2019-06-19 00:00:00,False
233,002466.SZ,天齐锂业,去年有分红，今年已有公告，实际派息日和股权登记日,0.1800102,0.03787771041445056,0.0,2019-03-29 00:00:00,2019-06-18 00:00:00,2019-06-19 00:00:00,False
298,601138.SH,工业富联,去年无分红，今年已有公告，实际派息日和股权登记日,0.129,0.05110869794610544,0.0,2019-03-30 00:00:00,2019-06-19 00:00:00,2019-06-20 00:00:00,False
29,000786.SZ,北新建材,去年有分红，今年已有公告，实际派息日和股权登记日,0.46,0.11606332461849629,0.0,2019-03-20 00:00:00,2019-06-19 00:00:00,2019-06-20 00:00:00,False
188,000768.SZ,中航飞机,去年有分红，今年已有公告，实际派息日和股权登记日,0.1,0.04113874702369316,0.0,2019-03-19 00:00:00,2019-06-19 00:00:00,2019-06-20 00:00:00,False
76,000876.SZ,新希望,去年有分红，今年已有公告，实际派息日和股权登记日,0.03,0.01980550139992233,0.0,2019-04-04 00:00:00,2019-06-20 00:00:00,2019-06-21 00:00:00,False
270,002010.SZ,传化智联,去年有分红，今年已有公告，实际派息日和股权登记日,0.1,0.036560156235494884,0.0,2019-04-16 00:00:00,2019-06-20 00:00:00,2019-06-21 00:00:00,False
166,000596.SZ,古井贡酒,去年有分红，今年已有公告，实际派息日和股权登记日,1.5,0.06718008637904999,0.0,2019-04-27 00:00:00,2019-06-20 00:00:00,2019-06-21 00:00:00,False
163,600271.SH,航天信息,去年有分红，今年已有公告，实际派息日和股权登记日,0.44,0.14365058094807037,0.0,2019-03-29 00:00:00,2019-06-20 00:00:00,2019-06-21 00:00:00,False
23,000963.SZ,华东医药,去年有分红，今年已有公告，实际派息日和股权登记日,0.33,0.07314394957161599,0.2,2019-04-19 00:00:00,2019-06-20 00:00:00,2019-06-21 00:00:00,False
84,300003.SZ,乐普医疗,去年有分红，今年已有公告，实际派息日和股权登记日,0.165,0.05414698948957846,0.0,2019-03-29 00:00:00,2019-06-20 00:00:00,2019-06-21 00:00:00,False
217,300122.SZ,智飞生物,去年有分红，今年已有公告，实际派息日和股权登记日,0.5,0.07528109867041667,0.0,2019-04-04 00:00:00,2019-06-21 00:00:00,2019-06-24 00:00:00,False
199,601888.SH,中国国旅,去年有分红，今年已有公告，实际派息日和股权登记日,0.55,0.15206161171394345,0.0,2019-04-27 00:00:00,2019-06-21 00:00:00,2019-06-24 00:00:00,False
227,002939.SZ,长城证券,去年无分红，今年已有公告，实际派息日和股权登记日,0.2,0.019223661127979696,0.0,2019-04-23 00:00:00,2019-06-21 00:00:00,2019-06-24 00:00:00,False
241,601933.SH,永辉超市,去年有分红，今年已有公告，实际派息日和股权登记日,0.11,0.12443006032981492,0.0,2019-04-26 00:00:00,2019-06-21 00:00:00,2019-06-24 00:00:00,False
124,601838.SH,成都银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.35,0.21319581617316669,0.0,2019-04-25 00:00:00,2019-06-25 00:00:00,2019-06-25 00:00:00,True
191,600153.SH,建发股份,去年有分红，今年已有公告，实际派息日和股权登记日,0.5,0.24168999636477578,0.0,2019-04-23 00:00:00,2019-06-24 00:00:00,2019-06-25 00:00:00,False
34,600025.SH,华能水电,去年有分红，今年已有预案，预测派息日和股权登记日,0.15022,0.07902674311390945,0.0,2019-04-26 00:00:00,2019-06-25 00:00:00,2019-06-26 00:00:00,True
113,601117.SH,中国化学,去年有分红，今年已有预案，预测派息日和股权登记日,0.118,0.0990805106303366,0.0,2019-04-12 00:00:00,2019-06-25 00:00:00,2019-06-26 00:00:00,True
122,300142.SZ,沃森生物,去年无分红，今年已有预案，预测派息日和股权登记日,0.03,0.010417134441119653,0.0,2019-04-26 00:00:00,2019-06-26 00:00:00,2019-06-26 00:00:00,True
37,002044.SZ,美年健康,去年有分红，今年已有预案，预测派息日和股权登记日,0.053,0.03226687015284834,0.2,2019-04-26 00:00:00,2019-06-26 00:00:00,2019-06-26 00:00:00,True
225,600703.SH,三安光电,去年有分红，今年已有预案，预测派息日和股权登记日,0.2,0.14522314181253798,0.0,2019-04-26 00:00:00,2019-06-26 00:00:00,2019-06-26 00:00:00,True
65,000709.SZ,河钢股份,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.12558572071422483,0.0,2019-04-26 00:00:00,2019-06-25 00:00:00,2019-06-26 00:00:00,True
159,002311.SZ,海大集团,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,0.06957351298292201,0.0,2019-04-16 00:00:00,2019-06-26 00:00:00,2019-06-27 00:00:00,True
119,601006.SH,大秦铁路,去年有分红，今年已有预案，预测派息日和股权登记日,0.48,0.8343970821303281,0.0,2019-04-25 00:00:00,2019-06-26 00:00:00,2019-06-27 00:00:00,True
282,601211.SH,国泰君安,去年有分红，今年已有预案，预测派息日和股权登记日,0.275,0.3566267585302121,0.0,2019-03-21 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
304,601669.SH,中国电建,去年有分红，今年已有预案，预测派息日和股权登记日,0.09684,0.20423116575983705,0.0,2019-04-27 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
77,002027.SZ,分众传媒,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.301765125288989,0.0,2019-04-25 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
306,000898.SZ,鞍钢股份,去年有分红，今年已有预案，预测派息日和股权登记日,0.22,0.14107193385820352,0.3,2019-03-19 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
89,600406.SH,国电南瑞,去年有分红，今年已有预案，预测派息日和股权登记日,0.37,0.24718746230314959,0.0,2019-04-29 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
90,600372.SH,中航电子,去年有分红，今年已有预案，预测派息日和股权登记日,0.05,0.008147308342591555,0.0,2019-03-21 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
288,600050.SH,中国联通,去年有分红，今年已有预案，预测派息日和股权登记日,0.0533,0.14625812761278092,0.0,2019-03-14 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
75,601899.SH,紫金矿业,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.3246099437483363,0.0,2019-03-23 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
299,600015.SH,华夏银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.174,0.31205444329034177,0.0,2019-04-19 00:00:00,2019-06-27 00:00:00,2019-06-28 00:00:00,True
52,000651.SZ,格力电器,去年无分红，今年已有预案，预测派息日和股权登记日,1.5,2.175735466392212,0.0,2019-04-29 00:00:00,2019-07-01 00:00:00,2019-07-01 00:00:00,True
46,002001.SZ,新和成,去年有分红，今年已有预案，预测派息日和股权登记日,0.7,0.25982504272466345,0.0,2019-04-29 00:00:00,2019-07-01 00:00:00,2019-07-01 00:00:00,True
91,600690.SH,青岛海尔,去年有分红，今年已有预案，预测派息日和股权登记日,0.351,0.38715630135114515,0.0,2019-04-30 00:00:00,2019-07-01 00:00:00,2019-07-01 00:00:00,True
212,000728.SZ,国元证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.15,0.09185178243485483,0.0,2019-03-26 00:00:00,2019-06-28 00:00:00,2019-07-01 00:00:00,True
259,300433.SZ,蓝思科技,去年有分红，今年已有预案，预测派息日和股权登记日,0.025,0.00875208770027105,0.0,2019-04-26 00:00:00,2019-06-28 00:00:00,2019-07-01 00:00:00,True
236,000425.SZ,徐工机械,去年有分红，今年已有预案，预测派息日和股权登记日,0.06,0.08038047781964452,0.0,2019-04-30 00:00:00,2019-07-01 00:00:00,2019-07-01 00:00:00,True
176,601998.SH,中信银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.23,0.22981684944684172,0.0,2019-03-27 00:00:00,2019-07-01 00:00:00,2019-07-02 00:00:00,True
25,002714.SZ,牧原股份,去年有分红，今年已有预案，预测派息日和股权登记日,0.05,0.012917030153947306,0.0,2019-03-27 00:00:00,2019-07-01 00:00:00,2019-07-02 00:00:00,True
59,600926.SH,杭州银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.25,0.15030871441786497,0.0,2019-04-26 00:00:00,2019-07-02 00:00:00,2019-07-03 00:00:00,True
18,002146.SZ,荣盛发展,去年有分红，今年已有预案，预测派息日和股权登记日,0.45,0.22216949064924968,0.0,2019-04-03 00:00:00,2019-07-02 00:00:00,2019-07-03 00:00:00,True
11,601111.SH,中国国航,去年有分红，今年已有预案，预测派息日和股权登记日,0.10328,0.08892547518644349,0.0,2019-03-28 00:00:00,2019-07-02 00:00:00,2019-07-03 00:00:00,True
49,002024.SZ,苏宁易购,去年有分红，今年已有预案，预测派息日和股权登记日,0.12,0.12908093391486938,0.0,2019-03-30 00:00:00,2019-07-03 00:00:00,2019-07-04 00:00:00,True
160,002555.SZ,三七互娱,去年有分红，今年已有预案，预测派息日和股权登记日,0.2,0.059433804818330424,0.0,2019-04-26 00:00:00,2019-07-03 00:00:00,2019-07-04 00:00:00,True
94,600089.SH,特变电工,去年有分红，今年已有预案，预测派息日和股权登记日,0.18,0.19803204875860989,0.0,2019-04-16 00:00:00,2019-07-03 00:00:00,2019-07-04 00:00:00,True
71,600016.SH,民生银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.345,3.481376833030659,0.0,2019-03-30 00:00:00,2019-07-03 00:00:00,2019-07-04 00:00:00,True
302,603160.SH,汇顶科技,去年有分红，今年已有预案，预测派息日和股权登记日,0.5,0.02059398674208757,0.0,2019-04-13 00:00:00,2019-07-04 00:00:00,2019-07-05 00:00:00,True
294,000625.SZ,长安汽车,去年有分红，今年已有预案，预测派息日和股权登记日,0.018,0.013677535974801173,0.0,2019-04-23 00:00:00,2019-07-04 00:00:00,2019-07-05 00:00:00,True
190,601788.SH,光大证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.052579337370854316,0.0,2019-03-28 00:00:00,2019-07-04 00:00:00,2019-07-05 00:00:00,True
251,601800.SH,中国交建,去年有分红，今年已有预案，预测派息日和股权登记日,0.23077,0.324719211506888,0.0,2019-03-30 00:00:00,2019-07-04 00:00:00,2019-07-05 00:00:00,True
67,000413.SZ,东旭光电,去年有分红，今年已有预案，预测派息日和股权登记日,0.07,0.08263407852183963,0.0,2019-04-30 00:00:00,2019-07-05 00:00:00,2019-07-08 00:00:00,True
63,601088.SH,中国神华,去年有分红，今年已有预案，预测派息日和股权登记日,0.88,0.6780420241704208,0.0,2019-03-23 00:00:00,2019-07-05 00:00:00,2019-07-08 00:00:00,True
246,002558.SZ,巨人网络,去年有分红，今年已有预案，预测派息日和股权登记日,0.17,0.029957511327461498,0.0,2019-04-27 00:00:00,2019-07-05 00:00:00,2019-07-08 00:00:00,True
213,600795.SH,国电电力,去年有分红，今年已有预案，预测派息日和股权登记日,0.04,0.13796544658912413,0.0,2019-04-16 00:00:00,2019-07-08 00:00:00,2019-07-09 00:00:00,True
216,600958.SH,东方证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.12312232297162318,0.0,2019-03-29 00:00:00,2019-07-08 00:00:00,2019-07-09 00:00:00,True
60,601225.SH,陕西煤业,去年有分红，今年已有预案，预测派息日和股权登记日,0.33,0.3885867928080012,0.0,2019-04-11 00:00:00,2019-07-08 00:00:00,2019-07-09 00:00:00,True
51,600919.SH,江苏银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.34,0.6964728218296731,0.0,2019-04-27 00:00:00,2019-07-08 00:00:00,2019-07-09 00:00:00,True
79,600522.SH,中天科技,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.07007700118319084,0.0,2019-04-29 00:00:00,2019-07-08 00:00:00,2019-07-09 00:00:00,True
19,601108.SH,财通证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.07,0.049725352940617515,0.0,2019-04-27 00:00:00,2019-07-09 00:00:00,2019-07-10 00:00:00,True
152,600038.SH,中直股份,去年有分红，今年已有预案，预测派息日和股权登记日,0.26,0.023124498224898003,0.0,2019-03-21 00:00:00,2019-07-09 00:00:00,2019-07-10 00:00:00,True
211,600383.SH,金地集团,去年有分红，今年已有预案，预测派息日和股权登记日,0.6,0.7733930838016013,0.0,2019-04-30 00:00:00,2019-07-09 00:00:00,2019-07-10 00:00:00,True
88,002065.SZ,东华软件,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.05585083065401584,0.0,2019-04-30 00:00:00,2019-07-09 00:00:00,2019-07-10 00:00:00,True
146,002411.SZ,延安必康,去年有分红，今年无预案无公告，预测分红情况,0.03639843999270891,0.00848924819377186,,,2019-07-10 00:00:00,2019-07-10 00:00:00,True
206,601212.SH,白银有色,去年有分红，今年无预案无公告，预测分红情况,0.0023243406707180317,0.0005661647361206618,,,2019-07-10 00:00:00,2019-07-10 00:00:00,True
144,600415.SH,小商品城,去年有分红，今年已有预案，预测派息日和股权登记日,0.06,0.048202213245587905,0.0,2019-04-26 00:00:00,2019-07-09 00:00:00,2019-07-10 00:00:00,True
226,000001.SZ,平安银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.145,0.3483460853236499,0.0,2019-03-07 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
165,600029.SH,南方航空,去年有分红，今年已有预案，预测派息日和股权登记日,0.05,0.055720448318045845,0.0,2019-03-30 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
3,600010.SH,包钢股份,去年有分红，今年已有预案，预测派息日和股权登记日,0.007,0.04740441278261093,0.0,2019-04-19 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
215,600606.SH,绿地控股,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,0.31734225164657204,0.0,2019-04-23 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
197,002142.SZ,宁波银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.4,0.3070336224118678,0.0,2019-03-30 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
177,601992.SH,金隅集团,去年有分红，今年已有预案，预测派息日和股权登记日,0.055,0.0714648080931591,0.0,2019-03-29 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
116,600036.SH,招商银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.94,3.387793958875992,0.0,2019-03-23 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
222,601169.SH,北京银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.286,1.0711043614798426,0.0,2019-04-25 00:00:00,2019-07-10 00:00:00,2019-07-11 00:00:00,True
96,600004.SH,白云机场,去年有分红，今年已有预案，预测派息日和股权登记日,0.17,0.051496503682868726,0.0,2019-04-30 00:00:00,2019-07-11 00:00:00,2019-07-12 00:00:00,True
93,300072.SZ,三聚环保,去年有分红，今年已有预案，预测派息日和股权登记日,0.03,0.010509994490265488,0.0,2019-04-16 00:00:00,2019-07-11 00:00:00,2019-07-12 00:00:00,True
92,600208.SH,新湖中宝,去年有分红，今年已有预案，预测派息日和股权登记日,0.059,0.07375905669746055,0.0,2019-04-27 00:00:00,2019-07-11 00:00:00,2019-07-12 00:00:00,True
78,002310.SZ,东方园林,去年有分红，今年已有预案，预测派息日和股权登记日,0.094,0.03700785560103317,0.0,2019-04-22 00:00:00,2019-07-11 00:00:00,2019-07-12 00:00:00,True
155,601398.SH,工商银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.2506,1.8234550959539846,0.0,2019-03-29 00:00:00,2019-07-11 00:00:00,2019-07-12 00:00:00,True
235,601607.SH,上海医药,去年有分红，今年已有预案，预测派息日和股权登记日,0.41,0.14254145592695186,0.0,2019-03-29 00:00:00,2019-07-12 00:00:00,2019-07-15 00:00:00,True
252,000568.SZ,泸州老窖,去年有分红，今年已有预案，预测派息日和股权登记日,1.55,0.3303683120022422,0.0,2019-04-26 00:00:00,2019-07-12 00:00:00,2019-07-15 00:00:00,True
61,600332.SH,白云山,去年有分红，今年已有预案，预测派息日和股权登记日,0.424,0.06103996397829041,0.0,2019-03-18 00:00:00,2019-07-12 00:00:00,2019-07-15 00:00:00,True
229,601328.SH,交通银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,2.5409813235687566,0.0,2019-04-30 00:00:00,2019-07-12 00:00:00,2019-07-15 00:00:00,True
221,601766.SH,中国中车,去年有分红，今年已有预案，预测派息日和股权登记日,0.15,0.49818740559313435,0.0,2019-03-29 00:00:00,2019-07-12 00:00:00,2019-07-15 00:00:00,True
44,600741.SH,华域汽车,去年有分红，今年已有预案，预测派息日和股权登记日,1.05,0.504135474859964,0.0,2019-03-30 00:00:00,2019-07-12 00:00:00,2019-07-15 00:00:00,True
148,601939.SH,建设银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.306,0.872627726963359,0.0,2019-03-28 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
