,股票代码,股票名称,状态,税前派息,分红点数,每股转送,预案公告日,股权登记日,派息日,是否预测
110,600104.SH,上汽集团,去年有分红，今年已有预案，预测派息日和股权登记日,1.26,1.3024304221281733,0.0,2019-04-02 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
244,600688.SH,上海石化,去年有分红，今年已有预案，预测派息日和股权登记日,0.25,0.16145216118885825,0.0,2019-03-20 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
272,002475.SZ,立讯精密,去年有分红，今年已有预案，预测派息日和股权登记日,0.05,0.03653940387836905,0.3,2019-04-16 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
209,000783.SZ,长江证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.02,0.02620394673958228,0.0,2019-04-20 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
123,600674.SH,川投能源,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,0.15480975996012844,0.0,2019-04-19 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
262,601618.SH,中国中冶,去年有分红，今年已有预案，预测派息日和股权登记日,0.07,0.12739355882512327,0.0,2019-03-30 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
83,601228.SH,广州港,去年有分红，今年已有预案，预测派息日和股权登记日,0.035,0.019570586863844077,0.0,2019-03-28 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
301,601229.SH,上海银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.45,0.7066385967126629,0.3,2019-04-20 00:00:00,2019-07-15 00:00:00,2019-07-16 00:00:00,True
2,601898.SH,中煤能源,去年有分红，今年已有预案，预测派息日和股权登记日,0.078,0.03629468207759974,0.0,2019-03-16 00:00:00,2019-07-16 00:00:00,2019-07-17 00:00:00,True
14,601186.SH,中国铁建,去年有分红，今年已有预案，预测派息日和股权登记日,0.21,0.3243908519535962,0.0,2019-03-30 00:00:00,2019-07-16 00:00:00,2019-07-17 00:00:00,True
250,000961.SZ,中南建设,去年有分红，今年已有预案，预测派息日和股权登记日,0.12,0.06663593627913371,0.0,2019-04-23 00:00:00,2019-07-16 00:00:00,2019-07-17 00:00:00,True
141,601390.SH,中国中铁,去年有分红，今年已有预案，预测派息日和股权登记日,0.128,0.34139896241669343,0.0,2019-03-30 00:00:00,2019-07-16 00:00:00,2019-07-17 00:00:00,True
290,000415.SZ,渤海租赁,去年有分红，今年无预案无公告，预测分红情况,0.0650410382084101,0.03553534967192629,,,2019-07-18 00:00:00,2019-07-18 00:00:00,True
214,601985.SH,中国核电,去年有分红，今年已有预案，预测派息日和股权登记日,0.12,0.1654837341385277,0.0,2019-04-26 00:00:00,2019-07-17 00:00:00,2019-07-18 00:00:00,True
200,600369.SH,西南证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.03,0.024923120152764593,0.0,2019-03-30 00:00:00,2019-07-18 00:00:00,2019-07-19 00:00:00,True
108,600115.SH,东方航空,去年有分红，今年无预案无公告，预测分红情况,0.025255029907558454,0.03351462509539315,,,2019-07-23 00:00:00,2019-07-23 00:00:00,True
121,600498.SH,烽火通信,去年有分红，今年已有预案，预测派息日和股权登记日,0.34,0.06921557818007416,0.0,2019-04-27 00:00:00,2019-07-23 00:00:00,2019-07-24 00:00:00,True
131,600362.SH,江西铜业,去年有分红，今年已有预案，预测派息日和股权登记日,0.2,0.0589193748922967,0.0,2019-03-28 00:00:00,2019-07-23 00:00:00,2019-07-24 00:00:00,True
179,600705.SH,中航资本,去年有分红，今年无预案无公告，预测分红情况,0.057075870903104335,0.092161218908367,,,2019-07-25 00:00:00,2019-07-25 00:00:00,True
137,600482.SH,中国动力,去年有分红，今年无预案无公告，预测分红情况,0.2345670741322896,0.04677728730266518,,,2019-07-25 00:00:00,2019-07-25 00:00:00,True
87,600027.SH,华电国际,去年有分红，今年已有预案，预测派息日和股权登记日,0.066,0.13803541638049274,0.0,2019-03-28 00:00:00,2019-07-25 00:00:00,2019-07-26 00:00:00,True
237,601216.SH,君正集团,去年有分红，今年无预案无公告，预测分红情况,0.027908107790313077,0.027328124204381344,,,2019-07-26 00:00:00,2019-07-26 00:00:00,True
264,601818.SH,光大银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.161,0.980206869277117,0.0,2019-03-29 00:00:00,2019-07-25 00:00:00,2019-07-26 00:00:00,True
220,600977.SH,中国电影,去年有分红，今年已有预案，预测派息日和股权登记日,0.281,0.062050996937746926,0.0,2019-04-27 00:00:00,2019-07-26 00:00:00,2019-07-29 00:00:00,True
279,000338.SZ,潍柴动力,去年有分红，今年已有预案，预测派息日和股权登记日,0.28,0.3718029962604297,0.0,2019-03-26 00:00:00,2019-07-29 00:00:00,2019-07-30 00:00:00,True
72,600339.SH,中油工程,去年有分红，今年已有预案，预测派息日和股权登记日,0.052,0.026393726814827677,0.0,2019-04-23 00:00:00,2019-07-29 00:00:00,2019-07-30 00:00:00,True
173,600837.SH,海通证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.15,0.3421696554204231,0.0,2019-03-28 00:00:00,2019-07-30 00:00:00,2019-07-31 00:00:00,True
17,300136.SZ,信维通信,去年有分红，今年无预案无公告，预测分红情况,0.09177830322719348,0.02087350290129427,,,2019-07-31 00:00:00,2019-07-31 00:00:00,True
277,601901.SH,方正证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.026,0.03275419235182302,0.0,2019-03-30 00:00:00,2019-07-31 00:00:00,2019-08-01 00:00:00,True
64,600196.SH,复星医药,去年有分红，今年已有预案，预测派息日和股权登记日,0.32,0.1020608256446598,0.0,2019-03-26 00:00:00,2019-08-01 00:00:00,2019-08-02 00:00:00,True
286,600886.SH,国投电力,去年有分红，今年已有预案，预测派息日和股权登记日,0.225,0.22116048977669014,0.0,2019-03-29 00:00:00,2019-08-05 00:00:00,2019-08-06 00:00:00,True
150,601601.SH,中国太保,去年有分红，今年已有预案，预测派息日和股权登记日,1.0,0.7952520508037734,0.0,2019-03-25 00:00:00,2019-08-06 00:00:00,2019-08-07 00:00:00,True
135,002739.SZ,万达电影,去年有分红，今年无预案无公告，预测分红情况,0.08429633084711464,0.020288305856843013,,,2019-08-07 00:00:00,2019-08-07 00:00:00,True
207,600085.SH,同仁堂,去年有分红，今年已有预案，预测派息日和股权登记日,0.26,0.054078722235005074,0.0,2019-03-26 00:00:00,2019-08-06 00:00:00,2019-08-07 00:00:00,True
24,601009.SH,南京银行,去年有分红，今年已有预案，预测派息日和股权登记日,0.392,0.6844274792715794,0.0,2019-04-30 00:00:00,2019-08-06 00:00:00,2019-08-07 00:00:00,True
56,600489.SH,中金黄金,去年有分红，今年已有预案，预测派息日和股权登记日,0.02,0.009404030348566,0.0,2019-04-27 00:00:00,2019-08-06 00:00:00,2019-08-07 00:00:00,True
9,000423.SZ,东阿阿胶,去年有分红，今年已有预案，预测派息日和股权登记日,1.0,0.1410680620477036,0.0,2019-03-14 00:00:00,2019-08-07 00:00:00,2019-08-08 00:00:00,True
20,601198.SH,东兴证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.11,0.0452091242464186,0.0,2019-04-27 00:00:00,2019-08-07 00:00:00,2019-08-08 00:00:00,True
139,002202.SZ,金风科技,去年有分红，今年已有预案，预测派息日和股权登记日,0.25,0.19238088277259294,0.0,2019-03-30 00:00:00,2019-08-07 00:00:00,2019-08-08 00:00:00,True
42,601336.SH,新华保险,去年有分红，今年已有预案，预测派息日和股权登记日,0.77,0.21666579345413742,0.0,2019-03-21 00:00:00,2019-08-08 00:00:00,2019-08-09 00:00:00,True
261,600637.SH,东方明珠,去年有分红，今年已有预案，预测派息日和股权登记日,0.27,0.15815111917812277,0.0,2019-04-30 00:00:00,2019-08-09 00:00:00,2019-08-12 00:00:00,True
305,000553.SZ,安道麦A,去年有分红，今年已有预案，预测派息日和股权登记日,0.097,0.009998032862960847,0.0,2019-03-21 00:00:00,2019-08-13 00:00:00,2019-08-14 00:00:00,True
156,000776.SZ,广发证券,去年有分红，今年无预案无公告，预测分红情况,0.28524737800155603,0.25940384565245495,,,2019-08-14 00:00:00,2019-08-14 00:00:00,True
111,601989.SH,中国重工,去年有分红，今年已有预案，预测派息日和股权登记日,0.009,0.023459781430683967,0.0,2019-04-27 00:00:00,2019-08-14 00:00:00,2019-08-15 00:00:00,True
98,002594.SZ,比亚迪,去年有分红，今年已有预案，预测派息日和股权登记日,0.204,0.0484808100901205,0.0,2019-03-28 00:00:00,2019-08-15 00:00:00,2019-08-16 00:00:00,True
0,600809.SH,山西汾酒,去年有分红，今年已有预案，预测派息日和股权登记日,0.75,0.05473715186431748,0.0,2019-04-27 00:00:00,2019-08-15 00:00:00,2019-08-16 00:00:00,True
181,603858.SH,步长制药,去年有分红，今年已有预案，预测派息日和股权登记日,1.614,0.21947317889488072,0.3,2019-04-26 00:00:00,2019-08-15 00:00:00,2019-08-16 00:00:00,True
276,600999.SH,招商证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.264,0.20913658133077262,0.0,2019-03-29 00:00:00,2019-08-15 00:00:00,2019-08-16 00:00:00,True
128,600031.SH,三一重工,去年有分红，今年已有预案，预测派息日和股权登记日,0.26,0.41862898358990436,0.0,2019-04-01 00:00:00,2019-08-19 00:00:00,2019-08-20 00:00:00,True
112,601377.SH,兴业证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.05,0.06839491708737823,0.0,2019-04-03 00:00:00,2019-08-20 00:00:00,2019-08-21 00:00:00,True
242,000002.SZ,万科A,去年有分红，今年已有预案，预测派息日和股权登记日,1.045102,1.6420548504905799,0.0,2019-03-26 00:00:00,2019-08-21 00:00:00,2019-08-22 00:00:00,True
269,600009.SH,上海机场,去年有分红，今年已有预案，预测派息日和股权登记日,0.66,0.17780394622371426,0.0,2019-03-23 00:00:00,2019-08-21 00:00:00,2019-08-22 00:00:00,True
151,000157.SZ,中联重科,去年有分红，今年已有预案，预测派息日和股权登记日,0.25,0.32903698373245954,0.0,2019-03-30 00:00:00,2019-08-22 00:00:00,2019-08-23 00:00:00,True
255,600030.SH,中信证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.35,0.8520627791036333,0.0,2019-03-22 00:00:00,2019-08-22 00:00:00,2019-08-23 00:00:00,True
281,601727.SH,上海电气,去年有分红，今年已有预案，预测派息日和股权登记日,0.06146,0.08056819791461528,0.0,2019-03-30 00:00:00,2019-08-26 00:00:00,2019-08-27 00:00:00,True
171,601318.SH,中国平安,去年有分红，今年金额未满，预测仍将分红,1.4239388687225434,4.558277673926687,,,2019-09-04 00:00:00,2019-09-05 00:00:00,True
104,600028.SH,中国石化,去年有分红，今年金额未满，预测仍将分红,0.3612618296529969,1.4754500734763116,,,2019-09-10 00:00:00,2019-09-11 00:00:00,True
101,601238.SH,广汽集团,去年有分红，今年已有预案，预测派息日和股权登记日,0.28,0.07702306942146028,0.0,2019-03-30 00:00:00,2019-09-12 00:00:00,2019-09-16 00:00:00,True
102,601238.SH,广汽集团,去年有分红，今年金额未满，预测仍将分红,0.19827481959138282,0.054541911406837826,,,2019-09-12 00:00:00,2019-09-16 00:00:00,True
219,601857.SH,中国石油,去年有分红，今年金额未满，预测仍将分红,0.19918897518719716,0.8724796876966672,,,2019-09-19 00:00:00,2019-09-20 00:00:00,True
82,601877.SH,正泰电器,去年有分红，今年金额未满，预测仍将分红,0.4243204473880363,0.13536562354560983,,,2019-09-25 00:00:00,2019-09-26 00:00:00,True
81,601877.SH,正泰电器,去年有分红，今年已有预案，预测派息日和股权登记日,0.6,0.19141046496185385,0.0,2019-04-26 00:00:00,2019-09-25 00:00:00,2019-09-26 00:00:00,True
183,600346.SH,恒力股份,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,0.13413478700367812,0.4,2019-04-10 00:00:00,2019-09-26 00:00:00,2019-09-27 00:00:00,True
195,000627.SZ,天茂集团,去年有分红，今年无预案无公告，预测分红情况,0.025426384554257574,0.018216481460080418,,,2019-10-11 00:00:00,2019-10-11 00:00:00,True
238,601216.SH,君正集团,去年有分红，今年无预案无公告，预测分红情况,0.14884324154833642,0.14574999575670053,,,2019-10-21 00:00:00,2019-10-21 00:00:00,True
280,000338.SZ,潍柴动力,去年有分红，今年金额未满，预测仍将分红,0.25571684348418267,0.3395581735774229,,,2019-10-21 00:00:00,2019-10-22 00:00:00,True
70,600660.SH,福耀玻璃,去年有分红，今年金额未满，预测仍将分红,0.8363921361711288,0.36888998098735987,,,2019-10-22 00:00:00,2019-10-23 00:00:00,True
74,002032.SZ,苏泊尔,去年有分红，今年金额未满，预测仍将分红,0.44695971541266033,0.021528735932076316,,,2019-10-24 00:00:00,2019-10-25 00:00:00,True
6,002602.SZ,世纪华通,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.03153234673157979,0.0,2017-10-30 00:00:00,2019-10-29 00:00:00,2019-10-30 00:00:00,True
149,600390.SH,五矿资本,去年有分红，今年无预案无公告，预测分红情况,0.20974366971842676,0.02537212483516477,,,2019-10-30 00:00:00,2019-10-30 00:00:00,True
289,601688.SH,华泰证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,0.2838797539224834,0.0,2019-03-30 00:00:00,2019-11-13 00:00:00,2019-11-14 00:00:00,True
243,601066.SH,中信建投,去年有分红，今年已有预案，预测派息日和股权登记日,0.18,0.02799392424277655,0.0,2019-03-19 00:00:00,2019-12-02 00:00:00,2019-12-03 00:00:00,True
168,000895.SZ,双汇发展,去年有分红，今年金额未满，预测仍将分红,1.7276378351340538,0.5162512765906481,,,2019-12-05 00:00:00,2019-12-06 00:00:00,True
180,600705.SH,中航资本,去年有分红，今年无预案无公告，预测分红情况,0.04047198118583762,0.06535068249866023,,,2019-12-27 00:00:00,2019-12-27 00:00:00,True
8,603260.SH,合盛硅业,去年有分红，今年已有预案，预测派息日和股权登记日,0.82,0.025046701080894778,0.4,2019-04-23 00:00:00,,,True
16,600221.SH,海航控股,去年有分红，今年无预案无公告，预测分红情况,0,0,,,,,True
30,001979.SZ,招商蛇口,去年有分红，今年已有预案，预测派息日和股权登记日,0.78,0.5514265674617158,0.0,2019-03-19 00:00:00,,,True
48,300413.SZ,芒果超媒,去年有分红，今年无预案无公告，预测分红情况,0.31896002834800524,0.020638027774711337,,,,,True
55,600018.SH,上港集团,去年有分红，今年已有预案，预测派息日和股权登记日,0.154,0.17131261970117706,0.0,2019-03-28 00:00:00,,,True
58,300024.SZ,机器人,去年有分红，今年无预案无公告，预测分红情况,0.0523679684010835,0.019780487520135833,,,,,True
66,002673.SZ,西部证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.058,0.02952488554616894,0.0,2019-04-26 00:00:00,,,True
97,600170.SH,上海建工,去年有分红，今年已有预案，预测派息日和股权登记日,0.135,0.21183471681567098,0.0,2019-03-29 00:00:00,,,True
99,600900.SH,长江电力,去年有分红，今年已有预案，预测派息日和股权登记日,0.68,1.7735846555916432,0.0,2019-04-30 00:00:00,,,True
125,002456.SZ,欧菲光,去年有分红，今年无预案无公告，预测分红情况,0,0,,,,,True
126,601319.SH,中国人保,去年无分红，今年已有预案，预测派息日和股权登记日,0.0457,0.018246211044362737,0.0,2019-03-23 00:00:00,,,True
130,601298.SH,青岛港,去年无分红，今年已有预案，预测派息日和股权登记日,0.3797,0.0516523489646766,0.0,2019-03-29 00:00:00,,,True
132,601555.SH,东吴证券,去年有分红，今年已有预案，预测派息日和股权登记日,0.09,0.0649393576434,0.0,2019-04-20 00:00:00,,,True
138,002230.SZ,科大讯飞,去年有分红，今年无预案无公告，预测分红情况,0.1263329348131475,0.05535543834987637,,,,,True
140,601577.SH,长沙银行,去年无分红，今年已有预案，预测派息日和股权登记日,0.28,0.030918042083823764,0.0,2019-03-25 00:00:00,,,True
142,600068.SH,葛洲坝,去年有分红，今年已有预案，预测派息日和股权登记日,0.18,0.14606290717630244,0.0,2019-03-30 00:00:00,,,True
143,600100.SH,同方股份,去年有分红，今年无预案无公告，预测分红情况,0,0,,,,,True
157,600011.SH,华能国际,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.13727552765609638,0.0,2019-03-20 00:00:00,,,True
158,300408.SZ,三环集团,去年有分红，今年已有预案，预测派息日和股权登记日,0.25,0.0820919805803632,0.0,2019-04-20 00:00:00,,,True
161,601828.SH,美凯龙,去年有分红，今年已有预案，预测派息日和股权登记日,0.27,0.03500505894979334,0.0,2019-03-28 00:00:00,,,True
169,600219.SH,南山铝业,去年有分红，今年已有预案，预测派息日和股权登记日,0.05,0.10576047072746694,0.0,2019-04-17 00:00:00,,,True
182,002460.SZ,赣锋锂业,去年有分红，今年已有预案，预测派息日和股权登记日,0.3,0.07049185368851013,0.0,2019-03-29 00:00:00,,,True
184,603259.SH,药明康德,去年无分红，今年已有预案，预测派息日和股权登记日,0.58,0.05696541164664305,0.4,2019-03-23 00:00:00,,,True
189,600436.SH,片仔癀,去年有分红，今年已有预案，预测派息日和股权登记日,0.6,0.05360209665204947,0.0,2019-04-13 00:00:00,,,True
194,000627.SZ,天茂集团,去年有分红，今年无预案无公告，预测分红情况,0.008475461518085859,0.006072160486693473,,,,,True
202,601360.SH,三六零,去年有分红，今年已有预案，预测派息日和股权登记日,0.053,0.004177799078078208,0.0,2019-04-16 00:00:00,,,True
205,600998.SH,九州通,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.02251057797559134,0.0,2019-04-26 00:00:00,,,True
208,002625.SZ,光启技术,去年有分红，今年无预案无公告，预测分红情况,0.01001440637796931,0.001328289857949992,,,,,True
218,601857.SH,中国石油,去年有分红，今年已有预案，预测派息日和股权登记日,0.09,0.394214447957796,0.0,2019-03-22 00:00:00,,,True
228,600297.SH,广汇汽车,去年有分红，今年已有预案，预测派息日和股权登记日,0.015,0.014866618998084797,0.0,2019-04-24 00:00:00,,,True
230,600519.SH,贵州茅台,去年有分红，今年已有预案，预测派息日和股权登记日,14.539,2.0963042606155438,0.0,2019-03-29 00:00:00,,,True
232,600547.SH,山东黄金,去年有分红，今年已有预案，预测派息日和股权登记日,0.1,0.023665136236585803,0.4,2019-03-29 00:00:00,,,True
234,002304.SZ,洋河股份,去年有分红，今年已有预案，预测派息日和股权登记日,3.2,0.565789507977638,0.0,2019-04-30 00:00:00,,,True
258,600516.SH,方大炭素,去年有分红，今年无预案无公告，预测分红情况,1.524540723095696,0.49827082466034184,,,,,True
265,600816.SH,安信信托,去年有分红，今年无预案无公告，预测分红情况,0,0,,,,,True
267,600340.SH,华夏幸福,去年有分红，今年已有预案，预测派息日和股权登记日,1.2,0.6226617733133836,0.0,2019-04-20 00:00:00,,,True
271,002252.SZ,上海莱士,去年有分红，今年无预案无公告，预测分红情况,0,0,,,,,True
291,300124.SZ,汇川技术,去年有分红，今年已有预案，预测派息日和股权登记日,0.2,0.06649510513299652,0.0,2019-04-16 00:00:00,,,True
295,600061.SH,国投资本,去年有分红，今年已有预案，预测派息日和股权登记日,0.081,0.03701194338047599,0.0,2019-03-29 00:00:00,,,True
297,603993.SH,洛阳钼业,去年有分红，今年已有预案，预测派息日和股权登记日,0.11,0.27634768762381495,0.0,2019-03-29 00:00:00,,,True
