,value
2017-01-03 00:00:00+00:00,99153008.63
2017-01-04 00:00:00+00:00,99725480.11
2017-01-05 00:00:00+00:00,99744383.21
2017-01-06 00:00:00+00:00,99183709.05
2017-01-09 00:00:00+00:00,99566786.83
2017-01-10 00:00:00+00:00,99332551.41
2017-01-11 00:00:00+00:00,98837554.96
2017-01-12 00:00:00+00:00,98630508.96
2017-01-13 00:00:00+00:00,99146568.3
2017-01-16 00:00:00+00:00,100343450.41
2017-01-17 00:00:00+00:00,100024352.48999998
2017-01-18 00:00:00+00:00,100561387.77999999
2017-01-19 00:00:00+00:00,100242291.03999999
2017-01-20 00:00:00+00:00,100738205.03999998
2017-01-23 00:00:00+00:00,100734808.22999999
2017-01-24 00:00:00+00:00,100949456.85999997
2017-01-25 00:00:00+00:00,101205174.37999998
2017-01-26 00:00:00+00:00,101422218.82999998
2017-02-03 00:00:00+00:00,100442401.45999998
2017-02-06 00:00:00+00:00,100591702.67999998
2017-02-07 00:00:00+00:00,100329286.92999998
2017-02-08 00:00:00+00:00,100691779.27999999
2017-02-09 00:00:00+00:00,101037136.57999998
2017-02-10 00:00:00+00:00,101578427.62999998
2017-02-13 00:00:00+00:00,102031508.15999998
2017-02-14 00:00:00+00:00,101757875.38999999
2017-02-15 00:00:00+00:00,101703810.79999998
2017-02-16 00:00:00+00:00,101889941.05999999
2017-02-17 00:00:00+00:00,101308283.53999998
2017-02-20 00:00:00+00:00,102587416.46999998
2017-02-21 00:00:00+00:00,102699408.86999997
2017-02-22 00:00:00+00:00,102752580.67999998
2017-02-23 00:00:00+00:00,102314056.26999998
2017-02-24 00:00:00+00:00,102414038.82999998
2017-02-27 00:00:00+00:00,101627548.04999998
2017-02-28 00:00:00+00:00,101633167.34999998
2017-03-01 00:00:00+00:00,101682781.70999998
2017-03-02 00:00:00+00:00,100989939.41999999
2017-03-03 00:00:00+00:00,100706242.98999998
2017-03-06 00:00:00+00:00,100817525.82999998
2017-03-07 00:00:00+00:00,101078402.83999999
2017-03-08 00:00:00+00:00,101150863.82999998
2017-03-09 00:00:00+00:00,100681291.22999999
2017-03-10 00:00:00+00:00,100382861.37999998
2017-03-13 00:00:00+00:00,101020877.45999998
2017-03-14 00:00:00+00:00,101020949.84999998
2017-03-15 00:00:00+00:00,101118962.81999998
2017-03-16 00:00:00+00:00,101603376.94999997
2017-03-17 00:00:00+00:00,100697155.16999999
2017-03-20 00:00:00+00:00,100823389.25999998
2017-03-21 00:00:00+00:00,101111376.51999998
2017-03-22 00:00:00+00:00,100353583.61999997
2017-03-23 00:00:00+00:00,100708162.85999998
2017-03-24 00:00:00+00:00,101448583.86999997
2017-03-27 00:00:00+00:00,101400378.46999997
2017-03-28 00:00:00+00:00,101048851.86999997
2017-03-29 00:00:00+00:00,100936366.63999997
2017-03-30 00:00:00+00:00,100664305.25999998
2017-03-31 00:00:00+00:00,101197547.33999997
2017-04-05 00:00:00+00:00,102179380.91999997
2017-04-06 00:00:00+00:00,102421025.16999997
2017-04-07 00:00:00+00:00,102334550.51999997
2017-04-10 00:00:00+00:00,101963500.71999997
2017-04-11 00:00:00+00:00,102083426.36999996
2017-04-12 00:00:00+00:00,101938284.38999997
2017-04-13 00:00:00+00:00,101500046.41999997
2017-04-14 00:00:00+00:00,100957150.14999996
2017-04-17 00:00:00+00:00,101038618.41999996
2017-04-18 00:00:00+00:00,100217003.76999997
2017-04-19 00:00:00+00:00,99715549.27999996
2017-04-20 00:00:00+00:00,100146896.72999996
2017-04-21 00:00:00+00:00,100630685.86999996
2017-04-24 00:00:00+00:00,100365992.73999995
2017-04-25 00:00:00+00:00,100479557.43999995
2017-04-26 00:00:00+00:00,100573409.46999995
2017-04-27 00:00:00+00:00,100863458.62999997
2017-04-28 00:00:00+00:00,100717957.62999997
2017-05-02 00:00:00+00:00,100302191.54999995
2017-05-03 00:00:00+00:00,100015810.47999996
2017-05-04 00:00:00+00:00,99838900.60999995
2017-05-05 00:00:00+00:00,99641744.61999996
2017-05-08 00:00:00+00:00,99865333.35999995
2017-05-09 00:00:00+00:00,99542395.59999995
2017-05-10 00:00:00+00:00,99855998.27999996
2017-05-11 00:00:00+00:00,100441966.26999995
2017-05-12 00:00:00+00:00,101916944.70999995
2017-05-15 00:00:00+00:00,102173102.34999995
2017-05-16 00:00:00+00:00,102154681.02999994
2017-05-17 00:00:00+00:00,101433088.21999994
2017-05-18 00:00:00+00:00,101119766.10999994
2017-05-19 00:00:00+00:00,101401357.20999995
2017-05-22 00:00:00+00:00,102212646.07999994
2017-05-23 00:00:00+00:00,103446274.62999995
2017-05-24 00:00:00+00:00,103272277.10999995
2017-05-25 00:00:00+00:00,105876102.13999994
2017-05-26 00:00:00+00:00,105790573.57999994
2017-05-31 00:00:00+00:00,106095522.85999994
2017-06-01 00:00:00+00:00,106801396.28999995
2017-06-02 00:00:00+00:00,105947912.87999994
2017-06-05 00:00:00+00:00,104915165.50999995
2017-06-06 00:00:00+00:00,105548167.09999995
2017-06-07 00:00:00+00:00,106260873.71999994
2017-06-08 00:00:00+00:00,107195150.31999993
2017-06-09 00:00:00+00:00,107735875.16999993
2017-06-12 00:00:00+00:00,107696102.80999993
2017-06-13 00:00:00+00:00,107453172.26999994
2017-06-14 00:00:00+00:00,106237101.05999994
2017-06-15 00:00:00+00:00,105588347.72999993
2017-06-16 00:00:00+00:00,105412118.33999993
2017-06-19 00:00:00+00:00,106557636.15999994
2017-06-20 00:00:00+00:00,106160147.69999993
2017-06-21 00:00:00+00:00,107090415.30999993
2017-06-22 00:00:00+00:00,107898577.12999994
2017-06-23 00:00:00+00:00,108377906.16999993
2017-06-26 00:00:00+00:00,108957555.94999993
2017-06-27 00:00:00+00:00,109420447.65999994
2017-06-28 00:00:00+00:00,108725415.97999994
2017-06-29 00:00:00+00:00,109361159.87999994
2017-06-30 00:00:00+00:00,109219132.01999995
2017-07-03 00:00:00+00:00,108580016.48999995
2017-07-04 00:00:00+00:00,107635619.80999996
2017-07-05 00:00:00+00:00,109157014.06999995
2017-07-06 00:00:00+00:00,109421164.26999995
2017-07-07 00:00:00+00:00,109118603.04999995
2017-07-10 00:00:00+00:00,109372538.04999995
2017-07-11 00:00:00+00:00,110335612.52999997
2017-07-12 00:00:00+00:00,109901729.94999996
2017-07-13 00:00:00+00:00,111424115.93999995
2017-07-14 00:00:00+00:00,112338374.45999995
2017-07-17 00:00:00+00:00,112621290.07999994
2017-07-18 00:00:00+00:00,112331256.19999994
2017-07-19 00:00:00+00:00,113716905.15999994
2017-07-20 00:00:00+00:00,113957318.83999996
2017-07-21 00:00:00+00:00,112895172.44999996
2017-07-24 00:00:00+00:00,113502471.44999996
2017-07-25 00:00:00+00:00,113042855.54999997
2017-07-26 00:00:00+00:00,112768856.20999996
2017-07-27 00:00:00+00:00,112772406.05999997
2017-07-28 00:00:00+00:00,112726889.60999995
2017-07-31 00:00:00+00:00,112797118.29999997
2017-08-01 00:00:00+00:00,114571255.57999997
2017-08-02 00:00:00+00:00,114537362.88999997
2017-08-03 00:00:00+00:00,113146280.29999998
2017-08-04 00:00:00+00:00,112398108.25999998
2017-08-07 00:00:00+00:00,112641116.83999999
2017-08-08 00:00:00+00:00,112706266.73999998
2017-08-09 00:00:00+00:00,112107827.25999999
2017-08-10 00:00:00+00:00,111727246.1
2017-08-11 00:00:00+00:00,110100477.25
2017-08-14 00:00:00+00:00,110923134.84
2017-08-15 00:00:00+00:00,111483406.22000003
2017-08-16 00:00:00+00:00,111066761.31000002
2017-08-17 00:00:00+00:00,111435650.36000001
2017-08-18 00:00:00+00:00,111852175.37000003
2017-08-21 00:00:00+00:00,111793174.35000002
2017-08-22 00:00:00+00:00,112874071.96000004
2017-08-23 00:00:00+00:00,113533799.57000002
2017-08-24 00:00:00+00:00,112990916.74000004
2017-08-25 00:00:00+00:00,115417358.36000001
2017-08-28 00:00:00+00:00,116642107.13000003
2017-08-29 00:00:00+00:00,116749571.64000003
2017-08-30 00:00:00+00:00,116308077.88000003
2017-08-31 00:00:00+00:00,115757172.56000003
2017-09-01 00:00:00+00:00,115473477.96000004
2017-09-04 00:00:00+00:00,115489361.51000004
2017-09-05 00:00:00+00:00,115889656.04000004
2017-09-06 00:00:00+00:00,115258124.94000003
2017-09-07 00:00:00+00:00,114350147.35000002
2017-09-08 00:00:00+00:00,114142058.95000003
2017-09-11 00:00:00+00:00,113660324.92000003
2017-09-12 00:00:00+00:00,114378418.16000003
2017-09-13 00:00:00+00:00,114181768.89000003
2017-09-14 00:00:00+00:00,113582906.99000002
2017-09-15 00:00:00+00:00,113400323.33000003
2017-09-18 00:00:00+00:00,113623126.64000002
2017-09-19 00:00:00+00:00,113482145.79000002
2017-09-20 00:00:00+00:00,113167524.41000003
2017-09-21 00:00:00+00:00,113663590.21000002
2017-09-22 00:00:00+00:00,113804466.59000002
2017-09-25 00:00:00+00:00,113869071.15000002
2017-09-26 00:00:00+00:00,113823999.95000002
2017-09-27 00:00:00+00:00,113085532.25000001
2017-09-28 00:00:00+00:00,113074993.85000002
2017-09-29 00:00:00+00:00,113520714.95000002
2017-10-09 00:00:00+00:00,114318217.05000003
2017-10-10 00:00:00+00:00,114457840.67
2017-10-11 00:00:00+00:00,114941487.23
2017-10-12 00:00:00+00:00,115377917.42000002
2017-10-13 00:00:00+00:00,115177728.95000002
2017-10-16 00:00:00+00:00,115712837.03000002
2017-10-17 00:00:00+00:00,115587052.29000002
2017-10-18 00:00:00+00:00,116775563.38000003
2017-10-19 00:00:00+00:00,116896489.23000002
2017-10-20 00:00:00+00:00,116155617.15000002
2017-10-23 00:00:00+00:00,116022797.84000002
2017-10-24 00:00:00+00:00,116799698.07000001
2017-10-25 00:00:00+00:00,116737697.90000002
2017-10-26 00:00:00+00:00,117497586.69000001
2017-10-27 00:00:00+00:00,119236964.46000002
2017-10-30 00:00:00+00:00,119028958.17000002
2017-10-31 00:00:00+00:00,118409314.71000002
2017-11-01 00:00:00+00:00,118235057.29000002
2017-11-02 00:00:00+00:00,118424050.65
2017-11-03 00:00:00+00:00,118679834.00000001
2017-11-06 00:00:00+00:00,118242461.78000002
2017-11-07 00:00:00+00:00,119438708.70000002
2017-11-08 00:00:00+00:00,119357850.24000001
2017-11-09 00:00:00+00:00,119880726.35000002
2017-11-10 00:00:00+00:00,121061633.19000001
2017-11-13 00:00:00+00:00,121510126.83000001
2017-11-14 00:00:00+00:00,121024249.93000002
2017-11-15 00:00:00+00:00,120567082.96000002
2017-11-16 00:00:00+00:00,121745974.04000002
2017-11-17 00:00:00+00:00,124131867.73000002
2017-11-20 00:00:00+00:00,124224433.57000002
2017-11-21 00:00:00+00:00,126071030.99000001
2017-11-22 00:00:00+00:00,127080104.87000002
2017-11-23 00:00:00+00:00,124207670.57000001
2017-11-24 00:00:00+00:00,124050873.80000001
2017-11-27 00:00:00+00:00,123267103.84
2017-11-28 00:00:00+00:00,122456594.31
2017-11-29 00:00:00+00:00,122302620.69
2017-11-30 00:00:00+00:00,121104311.27000001
2017-12-01 00:00:00+00:00,120249781.64
2017-12-04 00:00:00+00:00,121019993.44
2017-12-05 00:00:00+00:00,122993455.66
2017-12-06 00:00:00+00:00,121596605.32
2017-12-07 00:00:00+00:00,120518123.36
2017-12-08 00:00:00+00:00,121178894.88
2017-12-11 00:00:00+00:00,122395106.78
2017-12-12 00:00:00+00:00,120429915.02000001
2017-12-13 00:00:00+00:00,121341399.07000001
2017-12-14 00:00:00+00:00,120422254.36
2017-12-15 00:00:00+00:00,119222992.89999999
2017-12-18 00:00:00+00:00,119579098.68
2017-12-19 00:00:00+00:00,121344907.27
2017-12-20 00:00:00+00:00,121608771.17
2017-12-21 00:00:00+00:00,122225032.9
2017-12-22 00:00:00+00:00,121639302.04
2017-12-25 00:00:00+00:00,121611730.16
2017-12-26 00:00:00+00:00,122183013.99000001
2017-12-27 00:00:00+00:00,119989046.83000001
2017-12-28 00:00:00+00:00,120765855.96000001
2017-12-29 00:00:00+00:00,120768148.74
2018-01-02 00:00:00+00:00,122705369.94
2018-01-03 00:00:00+00:00,122885652.95
2018-01-04 00:00:00+00:00,123134547.28
2018-01-05 00:00:00+00:00,123650339.68
2018-01-08 00:00:00+00:00,124267113.71000001
2018-01-09 00:00:00+00:00,125130134.52000001
2018-01-10 00:00:00+00:00,126180551.81
2018-01-11 00:00:00+00:00,126239190.47
2018-01-12 00:00:00+00:00,127101474.37
2018-01-15 00:00:00+00:00,128309651.78000002
2018-01-16 00:00:00+00:00,128910845.63
2018-01-17 00:00:00+00:00,129403077.67000002
2018-01-18 00:00:00+00:00,130616811.24000001
2018-01-19 00:00:00+00:00,131066750.67000002
2018-01-22 00:00:00+00:00,131566802.00000001
2018-01-23 00:00:00+00:00,133410520.22000001
2018-01-24 00:00:00+00:00,133561973.93000002
2018-01-25 00:00:00+00:00,132649550.76000002
2018-01-26 00:00:00+00:00,133307289.83000003
2018-01-29 00:00:00+00:00,131226513.51000002
2018-01-30 00:00:00+00:00,129565479.86000001
2018-01-31 00:00:00+00:00,131072492.19000001
2018-02-01 00:00:00+00:00,132046673.74000002
2018-02-02 00:00:00+00:00,132381309.70000002
2018-02-05 00:00:00+00:00,133646312.75000001
2018-02-06 00:00:00+00:00,131095656.23000002
2018-02-07 00:00:00+00:00,127583685.80000001
2018-02-08 00:00:00+00:00,124244810.82000002
2018-02-09 00:00:00+00:00,118829045.96000001
2018-02-12 00:00:00+00:00,118633387.15000002
2018-02-13 00:00:00+00:00,120541262.68
2018-02-14 00:00:00+00:00,121305897.74000002
2018-02-22 00:00:00+00:00,123716923.58000003
2018-02-23 00:00:00+00:00,124730129.12000002
2018-02-26 00:00:00+00:00,125395512.30000003
2018-02-27 00:00:00+00:00,123524498.44000003
2018-02-28 00:00:00+00:00,121583356.49000004
2018-03-01 00:00:00+00:00,122088804.08000001
2018-03-02 00:00:00+00:00,121000780.58000003
2018-03-05 00:00:00+00:00,120992923.65000004
2018-03-06 00:00:00+00:00,122134959.94000003
2018-03-07 00:00:00+00:00,121559883.80000003
2018-03-08 00:00:00+00:00,122365724.20000002
2018-03-09 00:00:00+00:00,122763894.20000002
2018-03-12 00:00:00+00:00,122819337.76000004
2018-03-13 00:00:00+00:00,121768870.18000002
2018-03-14 00:00:00+00:00,121285061.87000002
2018-03-15 00:00:00+00:00,122233203.17000002
2018-03-16 00:00:00+00:00,121260125.34000003
2018-03-19 00:00:00+00:00,122323394.12000002
2018-03-20 00:00:00+00:00,122609342.05000003
2018-03-21 00:00:00+00:00,122199820.88000003
2018-03-22 00:00:00+00:00,121096679.04000002
2018-03-23 00:00:00+00:00,118080408.65000004
2018-03-26 00:00:00+00:00,115967978.65000004
2018-03-27 00:00:00+00:00,116316415.80000003
2018-03-28 00:00:00+00:00,114192718.56000002
2018-03-29 00:00:00+00:00,115961313.07000002
2018-03-30 00:00:00+00:00,115290540.78000003
2018-04-02 00:00:00+00:00,114856222.08000003
2018-04-03 00:00:00+00:00,114288662.69000003
2018-04-04 00:00:00+00:00,114493939.43000002
2018-04-09 00:00:00+00:00,115031984.11000003
2018-04-10 00:00:00+00:00,117650865.95000003
2018-04-11 00:00:00+00:00,117831395.58000003
2018-04-12 00:00:00+00:00,116399384.29000004
2018-04-13 00:00:00+00:00,115460949.06000003
2018-04-16 00:00:00+00:00,112979180.97000003
2018-04-17 00:00:00+00:00,111809640.37000002
2018-04-18 00:00:00+00:00,112536626.39000003
2018-04-19 00:00:00+00:00,113696695.01000002
2018-04-20 00:00:00+00:00,112278931.23000003
2018-04-23 00:00:00+00:00,112984819.63000003
2018-04-24 00:00:00+00:00,115318740.41000003
2018-04-25 00:00:00+00:00,114517553.60000002
2018-04-26 00:00:00+00:00,113029625.28000002
2018-04-27 00:00:00+00:00,112526343.96000002
2018-05-02 00:00:00+00:00,112493388.57000002
2018-05-03 00:00:00+00:00,112946440.54000002
2018-05-04 00:00:00+00:00,112236233.75000003
2018-05-07 00:00:00+00:00,113736343.21000002
2018-05-08 00:00:00+00:00,115308001.61000003
2018-05-09 00:00:00+00:00,115079968.56000002
