,value
2018-05-10 00:00:00+00:00,115569615.00000001
2018-05-11 00:00:00+00:00,115381081.61000001
2018-05-14 00:00:00+00:00,116541219.30000003
2018-05-15 00:00:00+00:00,116431795.16000003
2018-05-16 00:00:00+00:00,115062394.68000002
2018-05-17 00:00:00+00:00,114421638.70000003
2018-05-18 00:00:00+00:00,116017753.36000003
2018-05-21 00:00:00+00:00,116228989.77000003
2018-05-22 00:00:00+00:00,115512851.78000003
2018-05-23 00:00:00+00:00,113729922.45000003
2018-05-24 00:00:00+00:00,113003726.05000003
2018-05-25 00:00:00+00:00,112945103.39000005
2018-05-28 00:00:00+00:00,113417877.37000005
2018-05-29 00:00:00+00:00,113022427.33000004
2018-05-30 00:00:00+00:00,110704270.43000004
2018-05-31 00:00:00+00:00,112816229.09000003
2018-06-01 00:00:00+00:00,112367007.32000004
2018-06-04 00:00:00+00:00,114149449.67000003
2018-06-05 00:00:00+00:00,114727171.95000005
2018-06-06 00:00:00+00:00,114132592.16000004
2018-06-07 00:00:00+00:00,114524743.45000005
2018-06-08 00:00:00+00:00,112937533.71000004
2018-06-11 00:00:00+00:00,113013393.39000003
2018-06-12 00:00:00+00:00,114113437.86000003
2018-06-13 00:00:00+00:00,113464259.69000004
2018-06-14 00:00:00+00:00,113466576.50000003
2018-06-15 00:00:00+00:00,113523475.36000003
2018-06-19 00:00:00+00:00,110954309.56000002
2018-06-20 00:00:00+00:00,110913527.56000003
2018-06-21 00:00:00+00:00,110096075.33000003
2018-06-22 00:00:00+00:00,110278744.51000004
2018-06-25 00:00:00+00:00,108362383.11000004
2018-06-26 00:00:00+00:00,107145998.12000003
2018-06-27 00:00:00+00:00,104943762.25000003
2018-06-28 00:00:00+00:00,103892422.56000003
2018-06-29 00:00:00+00:00,106129692.39000003
2018-07-02 00:00:00+00:00,102394358.09000002
2018-07-03 00:00:00+00:00,102499063.04000002
2018-07-04 00:00:00+00:00,101661328.83000001
2018-07-05 00:00:00+00:00,101919141.66000003
2018-07-06 00:00:00+00:00,103005748.80000004
2018-07-09 00:00:00+00:00,105810700.93000004
2018-07-10 00:00:00+00:00,105819803.68000004
2018-07-11 00:00:00+00:00,104262994.67000003
2018-07-12 00:00:00+00:00,106190727.23000005
2018-07-13 00:00:00+00:00,106354403.94000004
2018-07-16 00:00:00+00:00,105408863.96000004
2018-07-17 00:00:00+00:00,104788929.42000006
2018-07-18 00:00:00+00:00,104392206.51000005
2018-07-19 00:00:00+00:00,104580751.87000005
2018-07-20 00:00:00+00:00,107349375.25000006
2018-07-23 00:00:00+00:00,108698975.55000006
2018-07-24 00:00:00+00:00,110201678.04000007
2018-07-25 00:00:00+00:00,110205034.55000006
2018-07-26 00:00:00+00:00,108870044.27000006
2018-07-27 00:00:00+00:00,108674624.99000004
2018-07-30 00:00:00+00:00,109321543.09000005
2018-07-31 00:00:00+00:00,109476703.93000005
2018-08-01 00:00:00+00:00,107234306.70000005
2018-08-02 00:00:00+00:00,105193106.13000005
2018-08-03 00:00:00+00:00,104094465.65000005
2018-08-06 00:00:00+00:00,103807896.59000006
2018-08-07 00:00:00+00:00,106809656.74000005
2018-08-08 00:00:00+00:00,105511610.78000006
2018-08-09 00:00:00+00:00,107758931.39000006
2018-08-10 00:00:00+00:00,107674137.03000005
2018-08-13 00:00:00+00:00,106674847.22000003
2018-08-14 00:00:00+00:00,106293951.59000006
2018-08-15 00:00:00+00:00,103822210.69000006
2018-08-16 00:00:00+00:00,103668739.33000004
2018-08-17 00:00:00+00:00,102423575.97000004
2018-08-20 00:00:00+00:00,103868875.05000006
2018-08-21 00:00:00+00:00,105641902.43000005
2018-08-22 00:00:00+00:00,105548913.17000005
2018-08-23 00:00:00+00:00,105995485.99000007
2018-08-24 00:00:00+00:00,106476503.74000005
2018-08-27 00:00:00+00:00,108468193.18000007
2018-08-28 00:00:00+00:00,108008911.58000006
2018-08-29 00:00:00+00:00,107695235.00000006
2018-08-30 00:00:00+00:00,106703466.88000005
2018-08-31 00:00:00+00:00,106510466.55000006
2018-09-03 00:00:00+00:00,106158588.40000007
2018-09-04 00:00:00+00:00,107571540.32000007
2018-09-05 00:00:00+00:00,105150917.36000006
2018-09-06 00:00:00+00:00,104221397.49000007
2018-09-07 00:00:00+00:00,104598056.53000006
2018-09-10 00:00:00+00:00,103599226.27000004
2018-09-11 00:00:00+00:00,103001256.70000005
2018-09-12 00:00:00+00:00,102310205.71000005
2018-09-13 00:00:00+00:00,103647318.93000005
2018-09-14 00:00:00+00:00,104058574.23000006
2018-09-17 00:00:00+00:00,103017187.99000007
2018-09-18 00:00:00+00:00,105417332.50000004
2018-09-19 00:00:00+00:00,106570278.20000005
2018-09-20 00:00:00+00:00,106583728.45000005
2018-09-21 00:00:00+00:00,110080812.25000006
2018-09-25 00:00:00+00:00,108994458.32000005
2018-09-26 00:00:00+00:00,110416133.31000006
2018-09-27 00:00:00+00:00,110099624.86000004
2018-09-28 00:00:00+00:00,111431031.53000005
2018-10-08 00:00:00+00:00,106561822.14000005
2018-10-09 00:00:00+00:00,106756600.86000004
2018-10-10 00:00:00+00:00,106853624.21000004
2018-10-11 00:00:00+00:00,102638371.64000005
2018-10-12 00:00:00+00:00,104821094.26000005
2018-10-15 00:00:00+00:00,103529461.75000004
2018-10-16 00:00:00+00:00,103651299.52000004
2018-10-17 00:00:00+00:00,104210485.75000006
2018-10-18 00:00:00+00:00,101758727.38000004
2018-10-19 00:00:00+00:00,104907672.20000005
2018-10-22 00:00:00+00:00,108733826.26000005
2018-10-23 00:00:00+00:00,105664742.84000005
2018-10-24 00:00:00+00:00,106177899.69000004
2018-10-25 00:00:00+00:00,106486685.69000004
2018-10-26 00:00:00+00:00,105827574.93000005
2018-10-29 00:00:00+00:00,102597046.72000004
2018-10-30 00:00:00+00:00,103657207.54000005
2018-10-31 00:00:00+00:00,105102817.18000005
2018-11-01 00:00:00+00:00,105471115.60000004
2018-11-02 00:00:00+00:00,108836309.24000004
2018-11-05 00:00:00+00:00,107564149.16000004
2018-11-06 00:00:00+00:00,107079195.45000005
2018-11-07 00:00:00+00:00,106373262.08000004
2018-11-08 00:00:00+00:00,106521881.58000006
2018-11-09 00:00:00+00:00,104413592.62000005
2018-11-12 00:00:00+00:00,104850683.79000005
2018-11-13 00:00:00+00:00,105584067.98000003
2018-11-14 00:00:00+00:00,104239904.42000003
2018-11-15 00:00:00+00:00,105427513.59000005
2018-11-16 00:00:00+00:00,105483304.43000004
2018-11-19 00:00:00+00:00,106730605.82000002
2018-11-20 00:00:00+00:00,104886412.22000003
2018-11-21 00:00:00+00:00,105068020.36000003
2018-11-22 00:00:00+00:00,104512682.64000005
2018-11-23 00:00:00+00:00,102946982.14000003
2018-11-26 00:00:00+00:00,103055920.47000003
2018-11-27 00:00:00+00:00,102745889.67000003
2018-11-28 00:00:00+00:00,103839696.25000003
2018-11-29 00:00:00+00:00,103053649.86000003
2018-11-30 00:00:00+00:00,104120691.96000004
2018-12-03 00:00:00+00:00,106566163.85000002
2018-12-04 00:00:00+00:00,106893696.49000002
2018-12-05 00:00:00+00:00,106309611.84000002
2018-12-06 00:00:00+00:00,104384860.28000003
2018-12-07 00:00:00+00:00,104230270.70000003
2018-12-10 00:00:00+00:00,103329214.51000004
2018-12-11 00:00:00+00:00,103612936.73000003
2018-12-12 00:00:00+00:00,103928152.50000003
2018-12-13 00:00:00+00:00,105337445.93000004
2018-12-14 00:00:00+00:00,103930205.76000004
2018-12-17 00:00:00+00:00,103871214.52000003
2018-12-18 00:00:00+00:00,102726331.01000004
2018-12-19 00:00:00+00:00,101573564.51000004
2018-12-20 00:00:00+00:00,100163709.25000003
2018-12-21 00:00:00+00:00,98991366.55000004
2018-12-24 00:00:00+00:00,99116760.10000002
2018-12-25 00:00:00+00:00,98601121.55000003
2018-12-26 00:00:00+00:00,97957953.82000004
2018-12-27 00:00:00+00:00,97733064.58000003
2018-12-28 00:00:00+00:00,98427298.81000003
2019-01-02 00:00:00+00:00,97190249.89000003
2019-01-03 00:00:00+00:00,97453102.56000002
2019-01-04 00:00:00+00:00,99305078.33000003
2019-01-07 00:00:00+00:00,99290857.80000003
2019-01-08 00:00:00+00:00,98917963.22000003
2019-01-09 00:00:00+00:00,100040321.15000004
2019-01-10 00:00:00+00:00,99816142.40000004
2019-01-11 00:00:00+00:00,100736530.31000003
2019-01-14 00:00:00+00:00,99785879.54000004
2019-01-15 00:00:00+00:00,101706117.05000004
2019-01-16 00:00:00+00:00,101820797.99000004
2019-01-17 00:00:00+00:00,101419861.93000004
2019-01-18 00:00:00+00:00,103289590.47000004
2019-01-21 00:00:00+00:00,103903226.99000004
2019-01-22 00:00:00+00:00,102633918.35000005
2019-01-23 00:00:00+00:00,102463217.71000004
2019-01-24 00:00:00+00:00,103052812.47000003
2019-01-25 00:00:00+00:00,104274168.89000003
2019-01-28 00:00:00+00:00,104086574.56000003
2019-01-29 00:00:00+00:00,104852456.33000004
2019-01-30 00:00:00+00:00,104207601.43000004
2019-01-31 00:00:00+00:00,105970446.54000004
2019-02-01 00:00:00+00:00,106625552.13000003
2019-02-11 00:00:00+00:00,107754464.62000003
2019-02-12 00:00:00+00:00,107984099.83000004
2019-02-13 00:00:00+00:00,109904421.50000003
2019-02-14 00:00:00+00:00,109728583.94000003
2019-02-15 00:00:00+00:00,107347983.90000004
2019-02-18 00:00:00+00:00,109992435.01000004
2019-02-19 00:00:00+00:00,109836587.81000003
2019-02-20 00:00:00+00:00,110205682.96000002
2019-02-21 00:00:00+00:00,109762913.51000002
2019-02-22 00:00:00+00:00,111617594.34000003
2019-02-25 00:00:00+00:00,118274260.10000002
2019-02-26 00:00:00+00:00,116100980.69000003
2019-02-27 00:00:00+00:00,116762191.75000003
2019-02-28 00:00:00+00:00,116505043.33000003
2019-03-01 00:00:00+00:00,119549440.24000002
2019-03-04 00:00:00+00:00,120078426.60000004
2019-03-05 00:00:00+00:00,119928454.27000004
2019-03-06 00:00:00+00:00,120387593.98000002
2019-03-07 00:00:00+00:00,118350080.32000004
2019-03-08 00:00:00+00:00,114156164.95000003
2019-03-11 00:00:00+00:00,115082303.76000002
2019-03-12 00:00:00+00:00,115533557.49000002
2019-03-13 00:00:00+00:00,115702193.94000003
2019-03-14 00:00:00+00:00,115910324.37000002
2019-03-15 00:00:00+00:00,116986565.79000002
2019-03-18 00:00:00+00:00,119784381.52000003
2019-03-19 00:00:00+00:00,119046292.29000002
2019-03-20 00:00:00+00:00,119288595.30000004
2019-03-21 00:00:00+00:00,118887513.58000003
2019-03-22 00:00:00+00:00,118582343.31000003
2019-03-25 00:00:00+00:00,115471042.81000003
2019-03-26 00:00:00+00:00,114984057.27000004
2019-03-27 00:00:00+00:00,116413992.48000005
2019-03-28 00:00:00+00:00,115997337.54000004
2019-03-29 00:00:00+00:00,120164799.80000004
2019-04-01 00:00:00+00:00,122342981.15000004
2019-04-02 00:00:00+00:00,122177274.77000004
2019-04-03 00:00:00+00:00,123441556.26000005
2019-04-04 00:00:00+00:00,124726737.50000003
2019-04-08 00:00:00+00:00,125204748.07000004
2019-04-09 00:00:00+00:00,125069447.52000003
2019-04-10 00:00:00+00:00,125528910.96000002
2019-04-11 00:00:00+00:00,123500686.54000004
2019-04-12 00:00:00+00:00,123183375.49000004
2019-04-15 00:00:00+00:00,123360312.48000003
2019-04-16 00:00:00+00:00,127289665.92000002
2019-04-17 00:00:00+00:00,127062636.08000003
2019-04-18 00:00:00+00:00,126562956.98000002
2019-04-19 00:00:00+00:00,128063061.51000002
2019-04-22 00:00:00+00:00,125184114.51000002
2019-04-23 00:00:00+00:00,125516324.49000002
2019-04-24 00:00:00+00:00,125356235.31000002
2019-04-25 00:00:00+00:00,123481200.68000004
2019-04-26 00:00:00+00:00,122073333.58000004
2019-04-29 00:00:00+00:00,123936612.23000002
2019-04-30 00:00:00+00:00,124169515.97000003
2019-05-06 00:00:00+00:00,118556086.53000003
2019-05-07 00:00:00+00:00,118601195.67000002
2019-05-08 00:00:00+00:00,116672907.82000001
2019-05-09 00:00:00+00:00,114283212.57000002
2019-05-10 00:00:00+00:00,118101358.33000001
2019-05-13 00:00:00+00:00,115981833.96000001
2019-05-14 00:00:00+00:00,115322565.12000002
2019-05-15 00:00:00+00:00,117687229.72000001
2019-05-16 00:00:00+00:00,118002367.89
2019-05-17 00:00:00+00:00,115744017.83
2019-05-20 00:00:00+00:00,114947933.10000001
2019-05-21 00:00:00+00:00,115926926.36
2019-05-22 00:00:00+00:00,115361323.13
2019-05-23 00:00:00+00:00,113868073.41
2019-05-24 00:00:00+00:00,114068392.59999998
2019-05-27 00:00:00+00:00,114909732.58999999
2019-05-28 00:00:00+00:00,115983860.63
2019-05-29 00:00:00+00:00,116263086.56999998
2019-05-30 00:00:00+00:00,115748225.57
2019-05-31 00:00:00+00:00,115271296.93999998
2019-06-03 00:00:00+00:00,115873325.38999999
2019-06-04 00:00:00+00:00,114986224.79999997
2019-06-05 00:00:00+00:00,114916992.15999997
2019-06-06 00:00:00+00:00,114401459.58999997
2019-06-10 00:00:00+00:00,115871179.21999998
2019-06-11 00:00:00+00:00,118756008.22999997
2019-06-12 00:00:00+00:00,118040251.85999997
2019-06-13 00:00:00+00:00,117951823.80999997
2019-06-14 00:00:00+00:00,117646595.21999997
2019-06-17 00:00:00+00:00,117752263.37999997
2019-06-18 00:00:00+00:00,118261302.61999997
2019-06-19 00:00:00+00:00,120073854.93999997
2019-06-20 00:00:00+00:00,123737459.95999998
2019-06-21 00:00:00+00:00,123566384.05999997
2019-06-24 00:00:00+00:00,123980144.72999997
2019-06-25 00:00:00+00:00,122405605.32999997
2019-06-26 00:00:00+00:00,122181225.74999997
2019-06-27 00:00:00+00:00,123505745.51999998
2019-06-28 00:00:00+00:00,123267901.15999998
2019-07-01 00:00:00+00:00,125670589.96999997
2019-07-02 00:00:00+00:00,125507482.24999997
2019-07-03 00:00:00+00:00,124257361.63999997
2019-07-04 00:00:00+00:00,123775271.96999997
2019-07-05 00:00:00+00:00,124270452.46399997
2019-07-08 00:00:00+00:00,121764757.07599998
2019-07-09 00:00:00+00:00,121255508.58399998
2019-07-10 00:00:00+00:00,121158701.50799996
2019-07-11 00:00:00+00:00,121506079.43799995
2019-07-12 00:00:00+00:00,122290920.95199996
2019-07-15 00:00:00+00:00,122289734.53799996
2019-07-16 00:00:00+00:00,121566805.06999996
2019-07-17 00:00:00+00:00,121199249.50399996
2019-07-18 00:00:00+00:00,120516159.79999995
2019-07-19 00:00:00+00:00,121959289.16399996
2019-07-22 00:00:00+00:00,121409127.66999996
2019-07-23 00:00:00+00:00,121439156.33199997
2019-07-24 00:00:00+00:00,122322365.66599996
2019-07-25 00:00:00+00:00,123311467.17399997
2019-07-26 00:00:00+00:00,123625828.46399996
2019-07-29 00:00:00+00:00,123272181.67199998
2019-07-30 00:00:00+00:00,123812532.22399998
2019-07-31 00:00:00+00:00,122559084.92199998
2019-08-01 00:00:00+00:00,121568356.61599997
2019-08-02 00:00:00+00:00,119836766.72799997
2019-08-05 00:00:00+00:00,117609318.31399998
2019-08-06 00:00:00+00:00,116566443.25599997
2019-08-07 00:00:00+00:00,116027301.42999998
2019-08-08 00:00:00+00:00,117627029.67799999
2019-08-09 00:00:00+00:00,117030185.61799997
2019-08-12 00:00:00+00:00,119115859.91799998
2019-08-13 00:00:00+00:00,117834548.05199997
2019-08-14 00:00:00+00:00,118292836.16799997
2019-08-15 00:00:00+00:00,118696893.75999999
2019-08-16 00:00:00+00:00,119094650.06599997
2019-08-19 00:00:00+00:00,121142046.73799998
2019-08-20 00:00:00+00:00,121077441.16999999
2019-08-21 00:00:00+00:00,120818263.54199998
2019-08-22 00:00:00+00:00,121171219.04799998
2019-08-23 00:00:00+00:00,122747332.15399998
2019-08-26 00:00:00+00:00,120592837.122
2019-08-27 00:00:00+00:00,121518442.85999998
2019-08-28 00:00:00+00:00,120708798.88199998
2019-08-29 00:00:00+00:00,120246109.85399999
2019-08-30 00:00:00+00:00,120925192.30399999
